AP1,AP2,x,y,gamma1,gamma2,d1,d2
-47.37693405151367,-57.0,2.6548643112182617,5.607431411743164,0.5153510250398957,0.0,7.068238818828918,4.686149805543993
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.7641288638114929,4.574277877807617
-37.0,-30.813743591308594,-0.7323850393295288,4.312288761138916,0.0,0.35048506905171267,3.78549864614954,6.350590523722971
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.749756813049316,3.70048451423645
-65.0,-53.314849853515625,4.75,3.700000047683716,0.0,0.5924621373686106,6.021004899516359,7.89002534850174
-50.0,-38.0,2.0,7.3
-50.0,-38.0,2.6441218852996826,6.951094627380371
-50.0,-41.75165939331055,3.1759190559387207,5.689456462860107,0.0,0.712773056611349,7.569015788066504,3.3600595232822887
-48.0,-50.0,1.5,6.4
-48.0,-50.0,2.2934272289276123,6.618500709533691
-48.625274658203125,-50.0,2.3010365962982178,6.617848873138428,0.07645887418730446,0.0,6.573431371817919,3.8999999999999995
-51.0,-45.0,1.0,4.6
-51.0,-45.0,3.145691156387329,7.12052059173584
-51.0,-46.87582778930664,3.3621761798858643,7.1403021812438965,0.0,0.25358767820340183,4.707440918375927,5.491812087098393
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.643437385559082,4.995055675506592
-47.37693405151367,-57.0,2.6548643112182617,5.607431411743164,0.5153510250398957,0.0,7.068238818828918,4.686149805543993
-42.0,-48.0,4.0,9.1
-42.0,-48.0,3.1254665851593018,7.246793746948242
-43.87582778930664,-48.0,3.4644694328308105,5.59941291809082,0.18807168073465033,0.0,9.940321926376429,4.1000000000000005
-45.0,-47.0,1.5,7.3
-45.0,-47.0,3.2559993267059326,4.650197505950928
-45.625274658203125,-47.0,3.3365368843078613,4.539759635925293,0.0716809070764662,0.0,7.4525163535546834,3.0886890422961004
-63.0,-39.0,1.0,7.3
-63.0,-39.0,2.2521121501922607,8.649693489074707
-63.0,-46.50331497192383,4.7024922370910645,3.79486346244812,0.0,1.63372227175862,7.368174807915458,2.879236009777594
-45.0,-46.0,4.0,2.8
-45.0,-46.0,3.0577218532562256,4.168112754821777
-45.31263732910156,-46.0,3.1099367141723633,4.1154561042785645,0.04539837510489625,0.0,4.882622246293481,8.2365041127896
-42.0,-48.0,4.0,8.2
-42.0,-48.0,3.1254665851593018,7.246793746948242
-43.87582778930664,-48.0,3.4644694328308105,5.59941291809082,0.19536493891941634,0.0,9.123595782365635,4.386342439892262
-33.0,-45.0,1.5,1.9
-33.0,-45.0,1.2422940731048584,2.1292002201080322
-36.75165939331055,-45.0,-0.08741315454244614,2.3137834072113037,0.9771248966143847,0.0,2.420743687382041,8.237718130647588
-50.0,-39.0,3.5,7.3
-50.0,-39.0,3.011981248855591,6.372188091278076
-50.0,-42.43901824951172,3.002419948577881,6.427330017089844,0.0,0.5327992599592434,8.095677859203638,4.420407221060069
-48.0,-46.0,4.75,8.2
-48.0,-46.0,3.8264780044555664,5.781003952026367
-48.0,-46.625274658203125,4.146265983581543,6.931234836578369,0.0,0.08858703466849223,9.476418099683023,5.079616127228514
-45.0,-46.0,4.0,2.8
-45.0,-46.0,3.0577218532562256,4.168112754821777
-45.31263732910156,-46.0,3.1099367141723633,4.1154561042785645,0.04539837510489625,0.0,4.882622246293481,8.2365041127896
-47.0,-37.0,1.5,8.2
-47.0,-37.0,2.228997230529785,7.962743759155273
-47.0,-40.126380920410156,3.013998031616211,6.582683086395264,0.0,0.8454564165010178,8.336066218546971,2.343074902771997
-45.0,-46.0,4.0,3.7
-45.0,-46.0,3.0577218532562256,4.168112754821777
-45.31263732910156,-46.0,3.1099367141723633,4.1154561042785645,0.04246029663680529,0.0,5.448853090330111,7.462573282722254
-82.0,-42.0,3.5,4.6
-82.0,-42.0,3.4932096004486084,4.6061201095581055
-82.0,-52.58633041381836,4.749996185302734,3.700003147125244,0.0,1.30929394255061,5.78013840664737,6.435060217278468
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.499685287475586,3.157625198364258
-46.56319046020508,-50.0,2.7422361373901367,5.523746967315674,0.21082752171188168,0.0,5.513846207503434,8.625688378326682
-43.0,-39.0,0.5,4.6
-43.0,-39.0,1.4948400259017944,6.545590877532959
-43.0,-40.250553131103516,2.0422956943511963,7.271706581115723,0.0,0.17031765313924568,4.62709412050371,5.4230987451825
-45.0,-47.0,4.75,7.3
-45.0,-47.0,3.2559993267059326,4.650197505950928
-45.625274658203125,-47.0,3.3365368843078613,4.539759635925293,0.06651964571227487,0.0,8.70933407328023,5.463744137493995
-41.0,-40.0,1.5,4.6
-41.0,-40.0,1.074433445930481,6.198750972747803
-41.0,-40.31263732910156,1.0948772430419922,6.252826690673828,0.0,0.041766618802039655,4.838388161361178,5.604462507680822
-63.0,-39.0,1.0,6.4
-63.0,-39.0,2.2521121501922607,8.649693489074707
-63.0,-46.50331497192383,4.7024922370910645,3.79486346244812,0.0,1.310753871448464,6.47765389628066,3.7363083384538807
-50.0,-39.0,3.5,7.3
-50.0,-39.0,3.011981248855591,6.372188091278076
-50.0,-42.43901824951172,3.002419948577881,6.427330017089844,0.0,0.5327992599592434,8.095677859203638,4.420407221060069
-27.0,-48.0,2.0,1.9
-27.0,-48.0,2.0117461681365967,2.1402077674865723
-33.56540298461914,-48.0,1.96432626247406,2.2173948287963867,1.489792892169244,0.0,2.758622844826744,8.34326075344646
-46.0,-38.0,1.5,9.1
-46.0,-38.0,2.3854176998138428,7.955165386199951
-46.0,-40.50110626220703,3.096971035003662,7.379668712615967,0.0,1.029852143984791,9.222797840135064,1.7492855684535902
-48.0,-37.0,4.0,7.3
-48.0,-37.0,2.478224992752075,7.872287750244141
-48.0,-40.43901824951172,3.058074474334717,5.650267601013184,0.0,0.5030858687751475,8.324061508662703,4.825971404805461
-41.0,-55.0,2.5,4.6
-41.0,-55.0,2.488537549972534,4.08415412902832
-45.37693405151367,-55.0,2.9148786067962646,5.825437068939209,0.6087915081320094,0.0,5.235456045083369,5.950630218724736
-42.0,-55.0,2.0,2.8
-42.0,-55.0,2.509321689605713,4.243066787719727
-46.06429672241211,-55.0,2.843393325805664,5.488988876342773,0.7573094100235732,0.0,3.4409301068170506,7.472616676907762
-48.0,-37.0,2.0,8.2
-48.0,-37.0,2.478224992752075,7.872287750244141
-48.0,-40.43901824951172,3.058074474334717,5.650267601013184,0.0,0.8000148846930094,8.440379138403676,2.6907248094147422
-56.0,-31.0,3.0,1.9
-56.0,-31.0,2.07700252532959,7.34649658203125
-56.0,-38.81595230102539,2.2902326583862305,6.9394612312316895,0.0,0.8346822569805857,3.5510561809129406,8.637708029332781
-32.0,-47.0,2.5,2.8
-32.0,-47.0,2.1821069717407227,2.0856316089630127
-36.689571380615234,-47.0,-0.20913413166999817,3.206937789916992,0.8163506849079072,0.0,3.753664875824692,7.621679604916491
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.749756813049316,3.70048451423645
-65.0,-53.314849853515625,4.75,3.700000047683716,0.0,0.5924621373686106,6.021004899516359,7.89002534850174
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.643437385559082,4.995055675506592
-47.37693405151367,-57.0,2.6548643112182617,5.607431411743164,0.5153510250398957,0.0,7.068238818828918,4.686149805543993
-51.0,-45.0,1.0,3.7
-51.0,-45.0,3.145691156387329,7.12052059173584
-51.0,-46.87582778930664,3.3621761798858643,7.1403021812438965,0.0,0.23309625803694514,3.83275357934736,6.378871373526825
-45.0,-47.0,4.75,7.3
-45.0,-47.0,3.2559993267059326,4.650197505950928
-45.625274658203125,-47.0,3.3365368843078613,4.539759635925293,0.06651964571227487,0.0,8.70933407328023,5.463744137493995
-41.0,-43.0,0.5,2.8
-41.0,-43.0,0.8071212768554688,3.3816282749176025
-41.625274658203125,-43.0,1.2292104959487915,4.097827911376953,0.1377335043385071,0.0,2.8442925306655784,7.217340230306453
-47.0,-43.0,2.5,6.4
-47.0,-43.0,2.963447093963623,4.920236587524414
-47.0,-44.250553131103516,3.041569471359253,4.720336437225342,0.0,0.19486193521682632,6.870953354520754,4.382921400162225
-38.0,-40.0,1.5,3.7
-38.0,-40.0,0.9278017282485962,4.210001468658447
-38.625274658203125,-40.0,0.6642392873764038,4.683824062347412,0.10399679553342012,0.0,3.992492955535426,6.476109943476871
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.643437385559082,4.995055675506592
-47.37693405151367,-57.0,2.6548643112182617,5.607431411743164,0.5153510250398957,0.0,7.068238818828918,4.686149805543993
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.25267189741134644,2.185551643371582
-38.50110626220703,-44.0,0.5222457647323608,2.5755231380462646,0.7960376583994825,0.0,2.0615528128088303,8.139410298049853
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.499685287475586,3.157625198364258
-46.56319046020508,-50.0,2.7422361373901367,5.523746967315674,0.22050227357111668,0.0,5.115906566777779,9.39002129923037
-50.0,-39.0,3.5,7.3
-50.0,-39.0,3.011981248855591,6.372188091278076
-50.0,-42.43901824951172,3.002419948577881,6.427330017089844,0.0,0.5327992599592434,8.095677859203638,4.420407221060069
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,0.36163103580474854,5.15779972076416
-40.31263732910156,-41.0,0.5131399631500244,5.406439781188965,0.03861881501056424,0.0,6.44980619863884,3.6878177829171546
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.2887832224369049,7.734893798828125
-41.0,-31.376934051513672,0.6562681198120117,6.324140548706055,0.0,0.9734381305350391,7.343704787094863,2.816025568065745
-43.0,-44.0,3.5,2.8
-43.0,-44.0,2.4100594520568848,4.249984264373779
-43.31263732910156,-44.0,2.559997081756592,4.3573689460754395,0.047988049590661906,0.0,4.4821869662029945,8.005623023850173
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.8071212768554688,3.3816282749176025
-41.625274658203125,-43.0,1.2292104959487915,4.097827911376953,0.21319065490277495,0.0,1.96468827043885,8.115417426109392
-46.0,-38.0,1.5,9.1
-46.0,-38.0,2.3854176998138428,7.955165386199951
-46.0,-40.50110626220703,3.096971035003662,7.379668712615967,0.0,1.029852143984791,9.222797840135064,1.7492855684535902
-45.0,-40.0,3.5,8.2
-45.0,-40.0,2.9207911491394043,7.915384292602539
-45.0,-41.56319046020508,3.0628035068511963,7.031894683837891,0.0,0.2627097345337347,8.915716460273957,3.9357337308308855
-45.0,-40.0,3.5,9.1
-45.0,-40.0,2.9207911491394043,7.915384292602539
-45.0,-41.56319046020508,3.0628035068511963,7.031894683837891,0.0,0.28015592415606455,9.749871794028882,3.6138621999185303
-43.0,-37.0,0.5,7.3
-43.0,-37.0,1.4528312683105469,5.578475475311279
-43.0,-38.87582778930664,1.4546594619750977,6.45541524887085,0.0,0.42760178985491154,7.3171032519706865,2.7459060435491964
-43.0,-57.0,3.0,7.3
-43.0,-57.0,2.643437385559082,4.995055675506592
-47.37693405151367,-57.0,2.6548643112182617,5.607431411743164,0.48783875824334366,0.0,7.892401408950257,4.036087214122113
-43.0,-37.0,3.5,1.9
-43.0,-37.0,1.4528312683105469,5.578475475311279
-43.0,-38.87582778930664,1.4546594619750977,6.45541524887085,0.0,0.19836234418978022,3.9824615503479754,8.823831367382311
-48.0,-47.0,2.0,4.6
-48.0,-47.0,4.274500846862793,7.511356353759766
-48.0,-47.31263732910156,4.298654556274414,7.769327640533447,0.0,0.04111986629134627,5.015974481593781,5.758472019555188
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.8071212768554688,3.3816282749176025
-41.625274658203125,-43.0,1.2292104959487915,4.097827911376953,0.21319065490277495,0.0,1.96468827043885,8.115417426109392
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.32584989070892334,3.5029213428497314
-41.126380920410156,-48.0,2.6167941093444824,6.720731735229492,0.6735016992612911,0.0,2.912043955712207,7.244308110509934
-43.0,-40.0,3.0,8.2
-43.0,-40.0,1.9347418546676636,7.15633487701416
-43.0,-40.93791580200195,2.2982401847839355,7.4957756996154785,0.0,0.17244563781768354,8.73155198117723,3.4985711369071804
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.32584989070892334,3.5029213428497314
-41.126380920410156,-48.0,2.6167941093444824,6.720731735229492,0.5407811842105658,0.0,3.78549864614954,6.350590523722971
-48.0,-50.0,1.5,6.4
-48.0,-50.0,2.2934272289276123,6.618500709533691
-48.625274658203125,-50.0,2.3010365962982178,6.617848873138428,0.07645887418730446,0.0,6.573431371817919,3.8999999999999995
-27.0,-49.0,2.0,1.9
-27.0,-49.0,2.003774881362915,2.0756754875183105
-33.8780403137207,-49.0,1.7131456136703491,2.444247245788574,1.5607352047452487,0.0,2.758622844826744,8.34326075344646
-47.0,-43.0,3.0,3.7
-47.0,-43.0,2.963447093963623,4.920236587524414
-47.0,-44.250553131103516,3.041569471359253,4.720336437225342,0.0,0.1482189942381856,4.763402145525822,6.977822009767804
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.32584989070892334,3.5029213428497314
-41.126380920410156,-48.0,2.6167941093444824,6.720731735229492,0.5407811842105658,0.0,3.78549864614954,6.350590523722971
-43.0,-37.0,0.5,7.3
-43.0,-37.0,1.4528312683105469,5.578475475311279
-43.0,-38.87582778930664,1.4546594619750977,6.45541524887085,0.0,0.42760178985491154,7.3171032519706865,2.7459060435491964
-28.0,-48.0,2.0,2.8
-28.0,-48.0,2.0380051136016846,2.181687593460083
-34.25276184082031,-48.0,1.3874458074569702,2.4195609092712402,1.1650909626202721,0.0,3.4409301068170506,7.472616676907762
-47.0,-43.0,2.5,4.6
-47.0,-43.0,2.963447093963623,4.920236587524414
-47.0,-44.250553131103516,3.041569471359253,4.720336437225342,0.0,0.1614527404780546,5.235456045083369,5.950630218724736
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.499685287475586,3.157625198364258
-46.56319046020508,-50.0,2.7422361373901367,5.523746967315674,0.22050227357111668,0.0,5.115906566777779,9.39002129923037
-48.0,-37.0,2.0,9.1
-48.0,-37.0,2.478224992752075,7.872287750244141
-48.0,-40.43901824951172,3.058074474334717,5.650267601013184,0.0,1.0082952640493896,9.317188417113822,2.193171219946131
-45.0,-40.0,3.5,9.1
-45.0,-40.0,2.9207911491394043,7.915384292602539
-45.0,-41.56319046020508,3.0628035068511963,7.031894683837891,0.0,0.28015592415606455,9.749871794028882,3.6138621999185303
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.7641288638114929,4.574277877807617
-37.0,-30.813743591308594,-0.7323850393295288,4.312288761138916,0.0,0.38172738422088803,4.6690470119715,5.458937625582473
-32.0,-47.0,2.5,1.9
-32.0,-47.0,2.1821069717407227,2.0856316089630127
-36.689571380615234,-47.0,-0.20913413166999817,3.206937789916992,0.9436925860970676,0.0,3.1400636936215163,8.477027781009095
-48.0,-44.0,4.0,6.4
-48.0,-44.0,3.1786372661590576,5.180208206176758
-48.0,-45.250553131103516,3.50355863571167,5.148342132568359,0.0,0.171097874555405,7.547184905645284,5.381449618829484
-43.0,-44.0,3.5,3.7
-43.0,-44.0,2.4100594520568848,4.249984264373779
-43.31263732910156,-44.0,2.559997081756592,4.3573689460754395,0.04422121195615711,0.0,5.0931326312987375,7.2069410986909
-43.0,-57.0,3.0,7.3
-43.0,-57.0,2.643437385559082,4.995055675506592
-47.37693405151367,-57.0,2.6548643112182617,5.607431411743164,0.48783875824334366,0.0,7.892401408950257,4.036087214122113
-40.0,-46.0,0.5,3.7
-40.0,-46.0,1.8322709798812866,5.563427925109863
-41.87582778930664,-46.0,2.6126530170440674,6.161158561706543,0.3278666111175644,0.0,3.733630940518894,6.319810123729984
-43.0,-37.0,0.5,7.3
-43.0,-37.0,1.4528312683105469,5.578475475311279
-43.0,-38.87582778930664,1.4546594619750977,6.45541524887085,0.0,0.42760178985491154,7.3171032519706865,2.7459060435491964
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.29927682876586914,8.929286003112793
-50.0,-30.753868103027344,2.07706880569458,7.605469226837158,0.0,10.849571143950147,9.135097153287424,1.2041594578792298
-49.0,-43.0,2.5,8.2
-49.0,-43.0,2.9936816692352295,6.107078552246094
-49.0,-44.87582778930664,3.5243301391601562,6.141672134399414,0.0,0.38389289744245597,8.572630868059116,3.080584360149873
-63.0,-39.0,1.0,6.4
-63.0,-39.0,2.2521121501922607,8.649693489074707
-63.0,-46.50331497192383,4.7024922370910645,3.79486346244812,0.0,1.310753871448464,6.47765389628066,3.7363083384538807
-42.0,-55.0,2.0,2.8
-42.0,-55.0,2.509321689605713,4.243066787719727
-46.06429672241211,-55.0,2.843393325805664,5.488988876342773,0.7573094100235732,0.0,3.4409301068170506,7.472616676907762
-41.0,-55.0,2.5,4.6
-41.0,-55.0,2.488537549972534,4.08415412902832
-45.37693405151367,-55.0,2.9148786067962646,5.825437068939209,0.6087915081320094,0.0,5.235456045083369,5.950630218724736
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.643437385559082,4.995055675506592
-47.37693405151367,-57.0,2.6548643112182617,5.607431411743164,0.5153510250398957,0.0,7.068238818828918,4.686149805543993
-51.0,-45.0,1.0,4.6
-51.0,-45.0,3.145691156387329,7.12052059173584
-51.0,-46.87582778930664,3.3621761798858643,7.1403021812438965,0.0,0.25358767820340183,4.707440918375927,5.491812087098393
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.6300865411758423,8.069818496704102
-44.0,-32.314849853515625,1.2288223505020142,6.388233184814453,0.0,1.9582169845243067,8.21522975941635,1.868154169226941
-47.0,-43.0,3.0,4.6
-47.0,-43.0,2.963447093963623,4.920236587524414
-47.0,-44.250553131103516,3.041569471359253,4.720336437225342,0.0,0.15813688874710569,5.491812087098392,6.177378084592201
-48.0,-46.0,4.75,8.2
-48.0,-46.0,3.8264780044555664,5.781003952026367
-48.0,-46.625274658203125,4.146265983581543,6.931234836578369,0.0,0.08858703466849223,9.476418099683023,5.079616127228514
-47.0,-43.0,3.0,4.6
-47.0,-43.0,2.963447093963623,4.920236587524414
-47.0,-44.250553131103516,3.041569471359253,4.720336437225342,0.0,0.15813688874710569,5.491812087098392,6.177378084592201
-51.0,-45.0,1.0,4.6
-51.0,-45.0,3.145691156387329,7.12052059173584
-51.0,-46.87582778930664,3.3621761798858643,7.1403021812438965,0.0,0.25358767820340183,4.707440918375927,5.491812087098393
-44.0,-27.0,0.5,9.1
-44.0,-27.0,0.6300865411758423,8.069818496704102
-44.0,-32.314849853515625,1.2288223505020142,6.388233184814453,0.0,42.00488541219496,9.113725912051557,1.0295630140987002
-43.0,-37.0,0.5,7.3
-43.0,-37.0,1.4528312683105469,5.578475475311279
-43.0,-38.87582778930664,1.4546594619750977,6.45541524887085,0.0,0.42760178985491154,7.3171032519706865,2.7459060435491964
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.643437385559082,4.995055675506592
-47.37693405151367,-57.0,2.6548643112182617,5.607431411743164,0.5153510250398957,0.0,7.068238818828918,4.686149805543993
-43.0,-37.0,0.5,7.3
-43.0,-37.0,1.4528312683105469,5.578475475311279
-43.0,-38.87582778930664,1.4546594619750977,6.45541524887085,0.0,0.42760178985491154,7.3171032519706865,2.7459060435491964
-49.0,-55.0,2.0,3.7
-49.0,-55.0,2.0120158195495605,3.735152244567871
-50.87582778930664,-55.0,2.0057551860809326,3.717040777206421,0.30067900063304304,0.0,4.205948168962618,6.609841147864296
-82.0,-42.0,3.5,4.6
-82.0,-42.0,3.4932096004486084,4.6061201095581055
-82.0,-52.58633041381836,4.749996185302734,3.700003147125244,0.0,1.30929394255061,5.78013840664737,6.435060217278468
-45.0,-46.0,4.0,2.8
-45.0,-46.0,3.0577218532562256,4.168112754821777
-45.31263732910156,-46.0,3.1099367141723633,4.1154561042785645,0.04539837510489625,0.0,4.882622246293481,8.2365041127896
-50.0,-41.0,4.0,1.9
-50.0,-41.0,3.3820278644561768,4.875638961791992
-50.0,-43.813743591308594,2.9528372287750244,6.9153571128845215,0.0,0.2943641519987142,4.428317965096905,9.033825324855467
-44.0,-47.0,4.75,6.4
-44.0,-47.0,2.988278388977051,4.982095241546631
-44.93791580200195,-47.0,3.244819402694702,4.662117004394531,0.10404364672372073,0.0,7.9701003757794675,5.960075502877459
-48.0,-46.0,4.75,8.2
-48.0,-46.0,3.8264780044555664,5.781003952026367
-48.0,-46.625274658203125,4.146265983581543,6.931234836578369,0.0,0.08858703466849223,9.476418099683023,5.079616127228514
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.749756813049316,3.70048451423645
-65.0,-53.314849853515625,4.75,3.700000047683716,0.0,0.5924621373686106,6.021004899516359,7.89002534850174
-44.0,-47.0,4.75,6.4
-44.0,-47.0,2.988278388977051,4.982095241546631
-44.93791580200195,-47.0,3.244819402694702,4.662117004394531,0.10404364672372073,0.0,7.9701003757794675,5.960075502877459
-44.0,-47.0,4.75,6.4
-44.0,-47.0,2.988278388977051,4.982095241546631
-44.93791580200195,-47.0,3.244819402694702,4.662117004394531,0.10404364672372073,0.0,7.9701003757794675,5.960075502877459
-45.0,-40.0,3.5,9.1
-45.0,-40.0,2.9207911491394043,7.915384292602539
-45.0,-41.56319046020508,3.0628035068511963,7.031894683837891,0.0,0.28015592415606455,9.749871794028882,3.6138621999185303
-46.0,-38.0,1.5,9.1
-46.0,-38.0,2.3854176998138428,7.955165386199951
-46.0,-40.50110626220703,3.096971035003662,7.379668712615967,0.0,1.029852143984791,9.222797840135064,1.7492855684535902
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,0.36163103580474854,5.15779972076416
-40.31263732910156,-41.0,0.5131399631500244,5.406439781188965,0.03861881501056424,0.0,6.44980619863884,3.6878177829171546
-44.0,-47.0,4.75,6.4
-44.0,-47.0,2.988278388977051,4.982095241546631
-44.93791580200195,-47.0,3.244819402694702,4.662117004394531,0.10404364672372073,0.0,7.9701003757794675,5.960075502877459
-48.0,-37.0,4.0,7.3
-48.0,-37.0,2.478224992752075,7.872287750244141
-48.0,-40.43901824951172,3.058074474334717,5.650267601013184,0.0,0.5030858687751475,8.324061508662703,4.825971404805461
-46.0,-46.0,3.0,1.9
-46.0,-46.0,3.1820201873779297,4.05989933013916
-46.0,-46.0,3.1820201873779297,4.05989933013916,0.0,0.0,3.5510561809129406,8.637708029332781
-48.0,-37.0,2.0,9.1
-48.0,-37.0,2.478224992752075,7.872287750244141
-48.0,-40.43901824951172,3.058074474334717,5.650267601013184,0.0,1.0082952640493896,9.317188417113822,2.193171219946131
-32.0,-47.0,2.5,1.9
-32.0,-47.0,2.1821069717407227,2.0856316089630127
-36.689571380615234,-47.0,-0.20913413166999817,3.206937789916992,0.9436925860970676,0.0,3.1400636936215163,8.477027781009095
-48.0,-36.0,2.0,8.2
-48.0,-36.0,2.4012675285339355,7.979446887969971
-48.0,-39.75165939331055,3.007148027420044,6.255475997924805,0.0,0.8727442366358269,8.440379138403676,2.6907248094147422
-43.0,-39.0,0.5,6.4
-43.0,-39.0,1.4948400259017944,6.545590877532959
-43.0,-40.250553131103516,2.0422956943511963,7.271706581115723,0.0,0.2231331943236447,6.419501538281614,3.634556369077249
-45.0,-47.0,4.75,7.3
-45.0,-47.0,3.2559993267059326,4.650197505950928
-45.625274658203125,-47.0,3.3365368843078613,4.539759635925293,0.06651964571227487,0.0,8.70933407328023,5.463744137493995
-43.0,-40.0,3.0,9.1
-43.0,-40.0,1.9347418546676636,7.15633487701416
-43.0,-40.93791580200195,2.2982401847839355,7.4957756996154785,0.0,0.18915904299156938,9.581753492967767,3.132091952673165
-37.0,-40.0,1.5,2.8
-37.0,-40.0,1.1991544961929321,3.6900103092193604
-37.93791580200195,-40.0,0.9533107280731201,4.1656880378723145,0.1868560723604599,0.0,3.176476034853718,7.354590403278758
-49.0,-43.0,2.5,8.2
-49.0,-43.0,2.9936816692352295,6.107078552246094
-49.0,-44.87582778930664,3.5243301391601562,6.141672134399414,0.0,0.38389289744245597,8.572630868059116,3.080584360149873
-45.0,-46.0,4.0,2.8
-45.0,-46.0,3.0577218532562256,4.168112754821777
-45.31263732910156,-46.0,3.1099367141723633,4.1154561042785645,0.04539837510489625,0.0,4.882622246293481,8.2365041127896
-49.0,-43.0,2.5,8.2
-49.0,-43.0,2.9936816692352295,6.107078552246094
-49.0,-44.87582778930664,3.5243301391601562,6.141672134399414,0.0,0.38389289744245597,8.572630868059116,3.080584360149873
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.25267189741134644,2.185551643371582
-38.50110626220703,-44.0,0.5222457647323608,2.5755231380462646,0.7960376583994825,0.0,2.0615528128088303,8.139410298049853
-48.0,-46.0,4.75,8.2
-48.0,-46.0,3.8264780044555664,5.781003952026367
-48.0,-46.625274658203125,4.146265983581543,6.931234836578369,0.0,0.08858703466849223,9.476418099683023,5.079616127228514
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.2887832224369049,7.734893798828125
-41.0,-31.376934051513672,0.6562681198120117,6.324140548706055,0.0,1.4866502130457655,8.238931969618392,1.9697715603592216
-45.0,-40.0,3.5,8.2
-45.0,-40.0,2.9207911491394043,7.915384292602539
-45.0,-41.56319046020508,3.0628035068511963,7.031894683837891,0.0,0.2627097345337347,8.915716460273957,3.9357337308308855
-49.0,-43.0,2.5,7.3
-49.0,-43.0,2.9936816692352295,6.107078552246094
-49.0,-44.87582778930664,3.5243301391601562,6.141672134399414,0.0,0.3315300195027382,7.71621668954417,3.67967389859482
-32.0,-47.0,2.5,2.8
-32.0,-47.0,2.1821069717407227,2.0856316089630127
-36.689571380615234,-47.0,-0.20913413166999817,3.206937789916992,0.8163506849079072,0.0,3.753664875824692,7.621679604916491
-48.0,-44.0,4.0,4.6
-48.0,-44.0,3.1786372661590576,5.180208206176758
-48.0,-45.250553131103516,3.50355863571167,5.148342132568359,0.0,0.15114671806764246,6.095900261651268,6.7201190465645775
-32.0,-47.0,2.5,1.9
-32.0,-47.0,2.1821069717407227,2.0856316089630127
-36.689571380615234,-47.0,-0.20913413166999817,3.206937789916992,0.9436925860970676,0.0,3.1400636936215163,8.477027781009095
-43.0,-45.0,2.0,6.4
-43.0,-45.0,2.489464521408081,4.347139358520508
-43.625274658203125,-45.0,2.686079740524292,4.315783500671387,0.07566126667203694,0.0,6.705221845696085,4.1182520563948
-29.0,-49.0,2.0,1.9
-29.0,-49.0,2.0349042415618896,2.144395589828491
-35.25276184082031,-49.0,-0.03557253256440163,3.056572198867798,1.41884971397861,0.0,2.758622844826744,8.34326075344646
-43.0,-39.0,0.5,4.6
-43.0,-39.0,1.4948400259017944,6.545590877532959
-43.0,-40.250553131103516,2.0422956943511963,7.271706581115723,0.0,0.17031765313924568,4.62709412050371,5.4230987451825
-45.0,-46.0,4.0,2.8
-45.0,-46.0,3.0577218532562256,4.168112754821777
-45.31263732910156,-46.0,3.1099367141723633,4.1154561042785645,0.04539837510489625,0.0,4.882622246293481,8.2365041127896
-43.0,-39.0,0.5,4.6
-43.0,-39.0,1.4948400259017944,6.545590877532959
-43.0,-40.250553131103516,2.0422956943511963,7.271706581115723,0.0,0.17031765313924568,4.62709412050371,5.4230987451825
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.25267189741134644,2.185551643371582
-38.50110626220703,-44.0,0.5222457647323608,2.5755231380462646,0.7960376583994825,0.0,2.0615528128088303,8.139410298049853
-48.0,-44.0,4.0,4.6
-48.0,-44.0,3.1786372661590576,5.180208206176758
-48.0,-45.250553131103516,3.50355863571167,5.148342132568359,0.0,0.15114671806764246,6.095900261651268,6.7201190465645775
-48.0,-36.0,2.0,8.2
-48.0,-36.0,2.4012675285339355,7.979446887969971
-48.0,-39.75165939331055,3.007148027420044,6.255475997924805,0.0,0.8727442366358269,8.440379138403676,2.6907248094147422
-41.0,-43.0,0.5,1.9
