AP1,AP2,x,y
-56.995784759521484,-57.0,2.058023452758789,5.1983866691589355
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.873504638671875,6.0204668045043945
-56.995784759521484,-57.0,2.058023452758789,5.1983866691589355
-45.0,-46.0,4.0,2.8
-45.0,-46.0,3.3029024600982666,4.580580711364746
-45.999698638916016,-46.0,3.1602606773376465,3.8599987030029297
-33.0,-45.0,1.5,1.9
-33.0,-45.0,1.6485276222229004,2.117607355117798
-44.99638748168945,-45.0,3.3605315685272217,4.0055060386657715
-45.0,-46.0,4.0,2.8
-45.0,-46.0,3.3029024600982666,4.580580711364746
-45.999698638916016,-46.0,3.1602606773376465,3.8599987030029297
-32.0,-47.0,2.5,2.8
-32.0,-47.0,2.419279098510742,2.0971598625183105
-46.9954833984375,-47.0,3.29005765914917,4.711167812347412
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.627924919128418,3.1216235160827637
-49.99849319458008,-50.0,1.59288489818573,6.42647647857666
-40.0,-49.0,0.5,3.7
-40.0,-49.0,2.896977424621582,6.953515529632568
-48.997291564941406,-49.0,2.2761542797088623,6.588244438171387
-28.0,-48.0,2.0,2.8
-28.0,-48.0,2.000298261642456,1.9325788021087646
-47.993980407714844,-48.0,3.4922618865966797,6.848237991333008
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.042481422424316,6.705905437469482
-48.0,-47.99939727783203,3.493147373199463,6.852847099304199
-47.0,-43.0,3.0,3.7
-47.0,-43.0,2.921964406967163,4.569694995880127
-47.0,-46.99879455566406,3.2931103706359863,4.717255592346191
-50.0,-39.0,3.5,7.3
-50.0,-39.0,3.2963218688964844,6.280675411224365
-50.0,-49.99668884277344,1.593441128730774,6.426746368408203
-47.0,-43.0,2.5,4.6
-47.0,-43.0,2.921964406967163,4.569694995880127
-47.0,-46.99879455566406,3.2931103706359863,4.717255592346191
-43.0,-40.0,3.0,9.1
-43.0,-40.0,2.3366281986236572,7.566239833831787
-43.0,-42.99909591674805,3.0213160514831543,3.8535709381103516
-45.0,-47.0,4.75,7.3
-45.0,-47.0,3.205582857131958,5.810177803039551
-46.99939727783203,-47.0,3.29245662689209,4.71679162979126
-45.0,-46.0,4.0,3.7
-45.0,-46.0,3.3029024600982666,4.580580711364746
-45.999698638916016,-46.0,3.1602606773376465,3.8599987030029297
-56.0,-31.0,2.5,9.1
-56.0,-31.0,2.550004005432129,7.759566783905029
-56.0,-55.99247360229492,1.7916674613952637,4.996065139770508
-50.0,-41.0,4.0,1.9
-50.0,-41.0,3.307443380355835,5.0375566482543945
-50.0,-49.997291564941406,1.5932636260986328,6.426690578460693
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.627924919128418,3.1216235160827637
-49.99849319458008,-50.0,1.59288489818573,6.42647647857666
-50.0,-39.0,3.5,7.3
-50.0,-39.0,3.2963218688964844,6.280675411224365
-50.0,-49.99668884277344,1.593441128730774,6.426746368408203
-48.0,-50.0,1.5,6.4
-48.0,-50.0,1.969625473022461,6.192983150482178
-49.99939727783203,-50.0,1.5929111242294312,6.426510810852051
-43.0,-57.0,3.0,7.3
-43.0,-57.0,2.873504638671875,6.0204668045043945
-56.995784759521484,-57.0,2.058023452758789,5.1983866691589355
-45.0,-47.0,4.75,7.3
-45.0,-47.0,3.205582857131958,5.810177803039551
-46.99939727783203,-47.0,3.29245662689209,4.71679162979126
-48.0,-44.0,4.0,6.4
-48.0,-44.0,3.1911864280700684,5.127972602844238
-48.0,-47.99879455566406,3.493711233139038,6.853055000305176
-47.0,-37.0,1.5,8.2
-47.0,-37.0,2.5280909538269043,8.100495338439941
-47.0,-46.99699020385742,3.2932608127593994,4.715693473815918
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.042481422424316,6.705905437469482
-48.0,-47.99939727783203,3.493147373199463,6.852847099304199
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.6257408857345581,3.392317533493042
-47.99699020385742,-48.0,3.492537498474121,6.850472450256348
-49.0,-55.0,2.0,3.7
-49.0,-55.0,3.7965707778930664,4.501002311706543
-54.99819564819336,-55.0,1.718630075454712,5.250169277191162
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,0.4008868932723999,4.2264723777771
-40.999698638916016,-41.0,0.8475174307823181,4.840723991394043
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.4723609685897827,2.305229663848877
-43.99759292602539,-44.0,3.1261208057403564,3.872281312942505
-50.0,-39.0,3.5,6.4
-50.0,-39.0,3.2963218688964844,6.280675411224365
-50.0,-49.99668884277344,1.593441128730774,6.426746368408203
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.6257408857345581,3.392317533493042
-47.99699020385742,-48.0,3.492537498474121,6.850472450256348
-42.0,-48.0,4.0,9.1
-42.0,-48.0,3.938526153564453,7.890738487243652
-47.99819564819336,-48.0,3.492748260498047,6.851373672485352
-43.0,-44.0,3.5,2.8
-43.0,-44.0,2.936699390411377,3.8970413208007812
-43.999698638916016,-44.0,3.126523494720459,3.872570753097534
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.873504638671875,6.0204668045043945
-56.995784759521484,-57.0,2.058023452758789,5.1983866691589355
-45.0,-47.0,1.5,7.3
-45.0,-47.0,3.205582857131958,5.810177803039551
-46.99939727783203,-47.0,3.29245662689209,4.71679162979126
-44.0,-37.0,1.5,3.7
-44.0,-37.0,2.0620625019073486,4.968441963195801
-44.0,-43.997894287109375,3.1266844272613525,3.872084140777588
-49.0,-43.0,2.5,7.3
-49.0,-43.0,2.876368522644043,6.502619743347168
-49.0,-48.99819564819336,2.2782113552093506,6.589353084564209
-48.0,-44.0,4.0,4.6
-48.0,-44.0,3.1911864280700684,5.127972602844238
-48.0,-47.99879455566406,3.493711233139038,6.853055000305176
-49.0,-55.0,2.0,3.7
-49.0,-55.0,3.7965707778930664,4.501002311706543
-54.99819564819336,-55.0,1.718630075454712,5.250169277191162
-42.0,-48.0,4.0,9.1
-42.0,-48.0,3.938526153564453,7.890738487243652
-47.99819564819336,-48.0,3.492748260498047,6.851373672485352
-43.0,-40.0,3.0,9.1
-43.0,-40.0,2.3366281986236572,7.566239833831787
-43.0,-42.99909591674805,3.0213160514831543,3.8535709381103516
-47.0,-43.0,3.0,4.6
-47.0,-43.0,2.921964406967163,4.569694995880127
-47.0,-46.99879455566406,3.2931103706359863,4.717255592346191
-43.0,-57.0,3.0,7.3
-43.0,-57.0,2.873504638671875,6.0204668045043945
-56.995784759521484,-57.0,2.058023452758789,5.1983866691589355
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.627924919128418,3.1216235160827637
-49.99849319458008,-50.0,1.59288489818573,6.42647647857666
-51.0,-45.0,1.0,4.6
-51.0,-45.0,3.3024990558624268,7.208492279052734
-51.0,-50.99819564819336,1.5112340450286865,6.402301788330078
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.747470378875732,3.70233154296875
-65.0,-64.99488067626953,4.75,3.700000524520874
-43.0,-45.0,2.0,6.4
-43.0,-45.0,2.7123682498931885,4.736166477203369
-44.99939727783203,-45.0,3.360238552093506,4.004918098449707
-82.0,-42.0,3.5,4.6
-82.0,-42.0,3.4782702922821045,3.8533437252044678
-82.0,-81.98796081542969,4.75,3.700000047683716
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.873504638671875,6.0204668045043945
-56.995784759521484,-57.0,2.058023452758789,5.1983866691589355
-43.0,-40.0,3.0,8.2
-43.0,-40.0,2.3366281986236572,7.566239833831787
-43.0,-42.99909591674805,3.0213160514831543,3.8535709381103516
-45.0,-46.0,0.5,3.7
-45.0,-46.0,3.3029024600982666,4.580580711364746
-45.999698638916016,-46.0,3.1602606773376465,3.8599987030029297
-33.0,-45.0,1.5,1.9
-33.0,-45.0,1.6485276222229004,2.117607355117798
-44.99638748168945,-45.0,3.3605315685272217,4.0055060386657715
-49.0,-43.0,2.5,8.2
-49.0,-43.0,2.876368522644043,6.502619743347168
-49.0,-48.99819564819336,2.2782113552093506,6.589353084564209
-51.0,-45.0,1.0,3.7
-51.0,-45.0,3.3024990558624268,7.208492279052734
-51.0,-50.99819564819336,1.5112340450286865,6.402301788330078
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.873504638671875,6.0204668045043945
-56.995784759521484,-57.0,2.058023452758789,5.1983866691589355
-43.0,-44.0,3.5,2.8
-43.0,-44.0,2.936699390411377,3.8970413208007812
-43.999698638916016,-44.0,3.126523494720459,3.872570753097534
-44.0,-27.0,0.5,9.1
-44.0,-27.0,0.4804162085056305,8.50521183013916
-44.0,-43.9948844909668,3.1268022060394287,3.871579647064209
-45.0,-46.0,4.0,2.8
-45.0,-46.0,3.3029024600982666,4.580580711364746
-45.999698638916016,-46.0,3.1602606773376465,3.8599987030029297
-41.0,-43.0,0.5,1.9
-41.0,-43.0,1.0299495458602905,3.061779499053955
-42.99939727783203,-43.0,3.0211269855499268,3.8530313968658447
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.4723609685897827,2.305229663848877
-43.99759292602539,-44.0,3.1261208057403564,3.872281312942505
-43.0,-44.0,3.5,2.8
-43.0,-44.0,2.936699390411377,3.8970413208007812
-43.999698638916016,-44.0,3.126523494720459,3.872570753097534
-46.0,-46.0,3.0,2.8
-46.0,-46.0,3.1602275371551514,3.8598406314849854
-46.0,-46.0,3.1602275371551514,3.8598406314849854
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.733786106109619,4.039074897766113
-51.99819564819336,-52.0,1.5046918392181396,6.38727331161499
-47.0,-43.0,3.0,4.6
-47.0,-43.0,2.921964406967163,4.569694995880127
-47.0,-46.99879455566406,3.2931103706359863,4.717255592346191
-45.0,-47.0,1.5,7.3
-45.0,-47.0,3.205582857131958,5.810177803039551
-46.99939727783203,-47.0,3.29245662689209,4.71679162979126
-50.0,-39.0,3.5,7.3
-50.0,-39.0,3.2963218688964844,6.280675411224365
-50.0,-49.99668884277344,1.593441128730774,6.426746368408203
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.042481422424316,6.705905437469482
-48.0,-47.99939727783203,3.493147373199463,6.852847099304199
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.627924919128418,3.1216235160827637
-49.99849319458008,-50.0,1.59288489818573,6.42647647857666
-46.0,-38.0,4.0,6.4
-46.0,-38.0,1.9295096397399902,8.529150009155273
-46.0,-45.99759292602539,3.1603410243988037,3.858436107635498
-43.0,-40.0,3.0,8.2
-43.0,-40.0,2.3366281986236572,7.566239833831787
-43.0,-42.99909591674805,3.0213160514831543,3.8535709381103516
-47.0,-43.0,2.5,6.4
-47.0,-43.0,2.921964406967163,4.569694995880127
-47.0,-46.99879455566406,3.2931103706359863,4.717255592346191
-44.0,-47.0,4.75,6.4
-44.0,-47.0,3.6882855892181396,6.184901714324951
-46.99909591674805,-47.0,3.292289972305298,4.716410160064697
-48.0,-44.0,4.0,4.6
-48.0,-44.0,3.1911864280700684,5.127972602844238
-48.0,-47.99879455566406,3.493711233139038,6.853055000305176
-43.0,-44.0,3.5,2.8
-43.0,-44.0,2.936699390411377,3.8970413208007812
-43.999698638916016,-44.0,3.126523494720459,3.872570753097534
-46.0,-46.0,3.0,2.8
-46.0,-46.0,3.1602275371551514,3.8598406314849854
-46.0,-46.0,3.1602275371551514,3.8598406314849854
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.6257408857345581,3.392317533493042
-47.99989700317383,-48.0,3.492788314819336,6.852670192718506
-31.0,-43.0,1.0,2.8
-31.0,-43.0,1.0011892318725586,2.206205368041992
-42.99638748168945,-43.0,3.020340919494629,3.852632522583008
-50.0,-39.0,3.5,7.3
-50.0,-39.0,3.2963218688964844,6.280675411224365
-50.0,-49.99668884277344,1.593441128730774,6.426746368408203
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.7341568470001221,9.09517765045166
-50.0,-49.991573333740234,1.594632625579834,6.427186965942383
-50.0,-39.0,3.5,7.3
-50.0,-39.0,3.2963218688964844,6.280675411224365
