AP1,AP2,x,y
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.19623161852359772,2.864018440246582
-39.83758544921875,-48.0,1.6743906736373901,5.670117378234863
-45.0,-40.0,3.5,9.1
-45.0,-40.0,2.857151746749878,7.78660774230957
-45.0,-40.918792724609375,3.034573554992676,7.351355075836182
-63.0,-39.0,1.0,6.4
-63.0,-39.0,2.496299982070923,5.231125354766846
-63.0,-43.41020202636719,3.1993799209594727,4.654145240783691
-44.0,-47.0,4.75,6.4
-44.0,-47.0,3.457866907119751,6.4618611335754395
-44.55127716064453,-47.0,3.4481873512268066,6.150120735168457
-47.0,-43.0,3.0,3.7
-47.0,-43.0,2.862321376800537,5.105568885803223
-47.0,-43.73503494262695,2.9472811222076416,4.865225315093994
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.003236770629883,2.804680824279785
-45.5726203918457,-57.0,2.587743043899536,4.798655033111572
-45.0,-46.0,4.0,2.8
-45.0,-46.0,3.210153341293335,5.0956878662109375
-45.18375778198242,-46.0,3.196690082550049,4.959961414337158
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.797875165939331,4.6151933670043945
-37.0,-29.653825759887695,-0.796782910823822,4.417713642120361
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.926920473575592,8.26962947845459
-44.0,-30.12389373779297,2.0951156616210938,7.906754016876221
-48.0,-46.0,4.75,8.2
-48.0,-46.0,3.5791079998016357,5.696688652038574
-48.0,-46.367515563964844,3.4945600032806396,5.7017621994018555
-42.0,-55.0,2.0,2.8
-42.0,-55.0,-0.23055492341518402,2.9545934200286865
-44.388858795166016,-55.0,2.6248912811279297,4.624118804931641
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.797875165939331,4.6151933670043945
-37.0,-29.653825759887695,-0.796782910823822,4.417713642120361
-56.0,-31.0,2.5,9.1
-56.0,-31.0,2.0673415660858154,8.581305503845215
-56.0,-35.593963623046875,1.0688236951828003,7.094362258911133
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.726141452789307,3.3701260089874268
-47.1025505065918,-52.0,4.527174949645996,4.054803848266602
-43.0,-40.0,3.0,9.1
-43.0,-40.0,2.0391013622283936,6.889626979827881
-43.0,-40.55127716064453,2.227649450302124,6.908447742462158
-32.0,-47.0,2.5,2.8
-32.0,-47.0,2.428861141204834,2.2286133766174316
-34.756378173828125,-47.0,2.180147171020508,2.3518195152282715
-50.0,-27.0,1.0,7.3
-50.0,-27.0,1.9407998323440552,8.867009162902832
-50.0,-31.2264461517334,2.043278694152832,8.072941780090332
-45.0,-40.0,3.5,8.2
-45.0,-40.0,2.857151746749878,7.78660774230957
-45.0,-40.918792724609375,3.034573554992676,7.351355075836182
-45.0,-40.0,3.5,9.1
-45.0,-40.0,2.857151746749878,7.78660774230957
-45.0,-40.918792724609375,3.034573554992676,7.351355075836182
-48.0,-47.0,2.0,4.6
-48.0,-47.0,3.1770529747009277,5.806140899658203
-48.0,-47.18375778198242,3.0243782997131348,5.851474285125732
-45.0,-40.0,3.5,9.1
-45.0,-40.0,2.857151746749878,7.78660774230957
-45.0,-40.918792724609375,3.034573554992676,7.351355075836182
-45.0,-40.0,3.5,9.1
-45.0,-40.0,2.857151746749878,7.78660774230957
-45.0,-40.918792724609375,3.034573554992676,7.351355075836182
-45.0,-46.0,4.0,2.8
-45.0,-46.0,3.210153341293335,5.0956878662109375
-45.18375778198242,-46.0,3.196690082550049,4.959961414337158
-42.0,-55.0,2.0,2.8
-42.0,-55.0,-0.23055492341518402,2.9545934200286865
-44.388858795166016,-55.0,2.6248912811279297,4.624118804931641
-30.0,-42.0,1.0,1.9
-30.0,-42.0,1.0133137702941895,1.925118327140808
-40.29867172241211,-42.0,0.4533969461917877,3.630380153656006
-50.0,-43.0,4.75,9.1
-50.0,-43.0,2.7284090518951416,7.003672122955322
-50.0,-44.28630828857422,2.8352785110473633,7.381987571716309
-44.0,-47.0,4.75,6.4
-44.0,-47.0,3.457866907119751,6.4618611335754395
-44.55127716064453,-47.0,3.4481873512268066,6.150120735168457
-44.0,-27.0,0.5,9.1
-44.0,-27.0,0.926920473575592,8.26962947845459
-44.0,-30.12389373779297,2.0951156616210938,7.906754016876221
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.3153596818447113,7.803543567657471
-41.0,-29.57261848449707,-0.4641926884651184,7.381128787994385
-45.0,-40.0,3.5,8.2
-45.0,-40.0,2.857151746749878,7.78660774230957
-45.0,-40.918792724609375,3.034573554992676,7.351355075836182
-33.0,-45.0,1.5,1.9
-33.0,-45.0,1.5915571451187134,2.101916551589966
-35.205101013183594,-45.0,0.3378213047981262,2.000661611557007
-48.0,-46.0,4.75,8.2
-48.0,-46.0,3.5791079998016357,5.696688652038574
-48.0,-46.367515563964844,3.4945600032806396,5.7017621994018555
-50.0,-39.0,3.5,7.3
-50.0,-39.0,2.930480718612671,6.601451396942139
-50.0,-41.02134323120117,3.3021774291992188,5.423791885375977
-43.0,-40.0,3.0,8.2
-43.0,-40.0,2.0391013622283936,6.889626979827881
-43.0,-40.55127716064453,2.227649450302124,6.908447742462158
-49.0,-43.0,2.5,8.2
-49.0,-43.0,2.7796552181243896,7.027462959289551
-49.0,-44.1025505065918,3.010382890701294,7.094249725341797
-47.0,-43.0,3.0,4.6
-47.0,-43.0,2.862321376800537,5.105568885803223
-47.0,-43.73503494262695,2.9472811222076416,4.865225315093994
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.3153596818447113,7.803543567657471
-41.0,-29.57261848449707,-0.4641926884651184,7.381128787994385
-50.0,-39.0,3.5,7.3
-50.0,-39.0,2.930480718612671,6.601451396942139
-50.0,-41.02134323120117,3.3021774291992188,5.423791885375977
-41.0,-43.0,0.5,2.8
-41.0,-43.0,0.6080121397972107,2.808587074279785
-41.367515563964844,-43.0,0.7881022691726685,2.8488967418670654
-49.0,-42.0,1.0,4.6
-49.0,-42.0,2.8516974449157715,6.680546760559082
-49.0,-43.28630828857422,2.804248094558716,7.044471740722656
-48.0,-37.0,4.0,7.3
-48.0,-37.0,2.870548963546753,7.56522274017334
-48.0,-39.02134323120117,3.0407350063323975,7.266668796539307
-43.0,-45.0,2.0,4.6
-43.0,-45.0,2.4599697589874268,4.134437561035156
-43.367515563964844,-45.0,2.65762996673584,4.218929767608643
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.746335506439209,3.7013707160949707
-65.0,-51.12389373779297,4.749969482421875,3.700012683868408
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.3153596818447113,7.803543567657471
-41.0,-29.57261848449707,-0.4641926884651184,7.381128787994385
-50.0,-39.0,3.5,7.3
-50.0,-39.0,2.930480718612671,6.601451396942139
-50.0,-41.02134323120117,3.3021774291992188,5.423791885375977
-45.0,-46.0,4.0,2.8
-45.0,-46.0,3.210153341293335,5.0956878662109375
-45.18375778198242,-46.0,3.196690082550049,4.959961414337158
-43.0,-44.0,3.5,2.8
-43.0,-44.0,2.6228837966918945,3.5924317836761475
-43.18375778198242,-44.0,2.745277166366577,3.6269588470458984
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.003236770629883,2.804680824279785
-45.5726203918457,-57.0,2.587743043899536,4.798655033111572
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.003236770629883,2.804680824279785
-45.5726203918457,-57.0,2.587743043899536,4.798655033111572
-45.0,-46.0,4.0,2.8
-45.0,-46.0,3.210153341293335,5.0956878662109375
-45.18375778198242,-46.0,3.196690082550049,4.959961414337158
-33.0,-45.0,1.5,1.9
-33.0,-45.0,1.5915571451187134,2.101916551589966
-35.205101013183594,-45.0,0.3378213047981262,2.000661611557007
-45.0,-46.0,4.0,2.8
-45.0,-46.0,3.210153341293335,5.0956878662109375
-45.18375778198242,-46.0,3.196690082550049,4.959961414337158
-32.0,-47.0,2.5,2.8
-32.0,-47.0,2.428861141204834,2.2286133766174316
-34.756378173828125,-47.0,2.180147171020508,2.3518195152282715
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.5993499755859375,3.375962257385254
-45.918792724609375,-50.0,4.560966491699219,3.208601474761963
-40.0,-49.0,0.5,3.7
-40.0,-49.0,1.487030267715454,5.474455833435059
-41.65382766723633,-49.0,3.779071807861328,8.254539489746094
-28.0,-48.0,2.0,2.8
-28.0,-48.0,2.0000016689300537,2.5783584117889404
-31.6751708984375,-48.0,2.1435768604278564,2.542978525161743
-48.0,-46.0,4.75,8.2
-48.0,-46.0,3.5791079998016357,5.696688652038574
-48.0,-46.367515563964844,3.4945600032806396,5.7017621994018555
-47.0,-43.0,3.0,3.7
-47.0,-43.0,2.862321376800537,5.105568885803223
-47.0,-43.73503494262695,2.9472811222076416,4.865225315093994
-50.0,-39.0,3.5,7.3
-50.0,-39.0,2.930480718612671,6.601451396942139
-50.0,-41.02134323120117,3.3021774291992188,5.423791885375977
-47.0,-43.0,2.5,4.6
-47.0,-43.0,2.862321376800537,5.105568885803223
-47.0,-43.73503494262695,2.9472811222076416,4.865225315093994
-43.0,-40.0,3.0,9.1
-43.0,-40.0,2.0391013622283936,6.889626979827881
-43.0,-40.55127716064453,2.227649450302124,6.908447742462158
-45.0,-47.0,4.75,7.3
-45.0,-47.0,3.335761547088623,5.93708610534668
-45.367515563964844,-47.0,3.263352632522583,5.70771598815918
-45.0,-46.0,4.0,3.7
-45.0,-46.0,3.210153341293335,5.0956878662109375
-45.18375778198242,-46.0,3.196690082550049,4.959961414337158
-56.0,-31.0,2.5,9.1
-56.0,-31.0,2.0673415660858154,8.581305503845215
-56.0,-35.593963623046875,1.0688236951828003,7.094362258911133
-50.0,-41.0,4.0,1.9
-50.0,-41.0,3.3037352561950684,5.425837516784668
-50.0,-42.65382766723633,2.796065092086792,6.753342628479004
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.5993499755859375,3.375962257385254
-45.918792724609375,-50.0,4.560966491699219,3.208601474761963
-50.0,-39.0,3.5,7.3
-50.0,-39.0,2.930480718612671,6.601451396942139
-50.0,-41.02134323120117,3.3021774291992188,5.423791885375977
-48.0,-50.0,1.5,6.4
-48.0,-50.0,1.6612097024917603,6.263354778289795
-48.367515563964844,-50.0,1.5718789100646973,6.3435587882995605
-43.0,-57.0,3.0,7.3
-43.0,-57.0,2.003236770629883,2.804680824279785
-45.5726203918457,-57.0,2.587743043899536,4.798655033111572
-45.0,-47.0,4.75,7.3
-45.0,-47.0,3.335761547088623,5.93708610534668
-45.367515563964844,-47.0,3.263352632522583,5.70771598815918
-48.0,-44.0,4.0,6.4
-48.0,-44.0,3.146069288253784,5.9374799728393555
-48.0,-44.73503494262695,3.4602835178375244,5.933364391326904
-47.0,-37.0,1.5,8.2
-47.0,-37.0,2.9291560649871826,7.835541725158691
-47.0,-38.83758544921875,2.8309485912323,7.75562047958374
-48.0,-46.0,4.75,8.2
-48.0,-46.0,3.5791079998016357,5.696688652038574
-48.0,-46.367515563964844,3.4945600032806396,5.7017621994018555
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.19623161852359772,2.864018440246582
-39.83758544921875,-48.0,1.6743906736373901,5.670117378234863
-49.0,-55.0,2.0,3.7
-49.0,-55.0,4.153304100036621,4.419050216674805
-50.1025505065918,-55.0,2.054750680923462,3.7602226734161377
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,0.5954420566558838,4.450014591217041
-40.18375778198242,-41.0,0.6084283590316772,4.506415367126465
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.4530118703842163,1.9934515953063965
-37.470069885253906,-44.0,-0.438111275434494,2.2692456245422363
-50.0,-39.0,3.5,6.4
-50.0,-39.0,2.930480718612671,6.601451396942139
-50.0,-41.02134323120117,3.3021774291992188,5.423791885375977
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.19623161852359772,2.864018440246582
-39.83758544921875,-48.0,1.6743906736373901,5.670117378234863
-42.0,-48.0,4.0,9.1
-42.0,-48.0,3.8546366691589355,8.30640983581543
-43.1025505065918,-48.0,3.928158760070801,8.251672744750977
-43.0,-44.0,3.5,2.8
-43.0,-44.0,2.6228837966918945,3.5924317836761475
-43.18375778198242,-44.0,2.745277166366577,3.6269588470458984
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.003236770629883,2.804680824279785
-45.5726203918457,-57.0,2.587743043899536,4.798655033111572
-45.0,-47.0,1.5,7.3
-45.0,-47.0,3.335761547088623,5.93708610534668
-45.367515563964844,-47.0,3.263352632522583,5.70771598815918
-44.0,-37.0,1.5,3.7
-44.0,-37.0,2.019038200378418,6.738405704498291
-44.0,-38.28630828857422,2.0513947010040283,6.721742630004883
-49.0,-43.0,2.5,7.3
-49.0,-43.0,2.7796552181243896,7.027462959289551
-49.0,-44.1025505065918,3.010382890701294,7.094249725341797
-48.0,-44.0,4.0,4.6
-48.0,-44.0,3.146069288253784,5.9374799728393555
-48.0,-44.73503494262695,3.4602835178375244,5.933364391326904
-49.0,-55.0,2.0,3.7
-49.0,-55.0,4.153304100036621,4.419050216674805
-50.1025505065918,-55.0,2.054750680923462,3.7602226734161377
-42.0,-48.0,4.0,9.1
-42.0,-48.0,3.8546366691589355,8.30640983581543
-43.1025505065918,-48.0,3.928158760070801,8.251672744750977
-43.0,-40.0,3.0,9.1
-43.0,-40.0,2.0391013622283936,6.889626979827881
-43.0,-40.55127716064453,2.227649450302124,6.908447742462158
-47.0,-43.0,3.0,4.6
-47.0,-43.0,2.862321376800537,5.105568885803223
-47.0,-43.73503494262695,2.9472811222076416,4.865225315093994
-43.0,-57.0,3.0,7.3
-43.0,-57.0,2.003236770629883,2.804680824279785
-45.5726203918457,-57.0,2.587743043899536,4.798655033111572
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.5993499755859375,3.375962257385254
-45.918792724609375,-50.0,4.560966491699219,3.208601474761963
-51.0,-45.0,1.0,4.6
-51.0,-45.0,2.685272693634033,6.986477375030518
-51.0,-46.1025505065918,3.0064358711242676,6.875442981719971
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.746335506439209,3.7013707160949707
-65.0,-51.12389373779297,4.749969482421875,3.700012683868408
-43.0,-45.0,2.0,6.4
-43.0,-45.0,2.4599697589874268,4.134437561035156
-43.367515563964844,-45.0,2.65762996673584,4.218929767608643
-82.0,-42.0,3.5,4.6
-82.0,-42.0,3.499999523162842,4.463709831237793
-82.0,-49.350341796875,3.499999761581421,4.409647464752197
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.003236770629883,2.804680824279785
-45.5726203918457,-57.0,2.587743043899536,4.798655033111572
-43.0,-40.0,3.0,8.2
-43.0,-40.0,2.0391013622283936,6.889626979827881
-43.0,-40.55127716064453,2.227649450302124,6.908447742462158
-45.0,-46.0,0.5,3.7
-45.0,-46.0,3.210153341293335,5.0956878662109375
-45.18375778198242,-46.0,3.196690082550049,4.959961414337158
-33.0,-45.0,1.5,1.9
-33.0,-45.0,1.5915571451187134,2.101916551589966
-35.205101013183594,-45.0,0.3378213047981262,2.000661611557007
-49.0,-43.0,2.5,8.2
-49.0,-43.0,2.7796552181243896,7.027462959289551
-49.0,-44.1025505065918,3.010382890701294,7.094249725341797
-51.0,-45.0,1.0,3.7
-51.0,-45.0,2.685272693634033,6.986477375030518
-51.0,-46.1025505065918,3.0064358711242676,6.875442981719971
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.003236770629883,2.804680824279785
-45.5726203918457,-57.0,2.587743043899536,4.798655033111572
-43.0,-44.0,3.5,2.8
-43.0,-44.0,2.6228837966918945,3.5924317836761475
-43.18375778198242,-44.0,2.745277166366577,3.6269588470458984
-44.0,-27.0,0.5,9.1
-44.0,-27.0,0.926920473575592,8.26962947845459
-44.0,-30.12389373779297,2.0951156616210938,7.906754016876221
-45.0,-46.0,4.0,2.8
-45.0,-46.0,3.210153341293335,5.0956878662109375
-45.18375778198242,-46.0,3.196690082550049,4.959961414337158
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.6080121397972107,2.808587074279785
-41.367515563964844,-43.0,0.7881022691726685,2.8488967418670654
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.4530118703842163,1.9934515953063965
-37.470069885253906,-44.0,-0.438111275434494,2.2692456245422363
-43.0,-44.0,3.5,2.8
-43.0,-44.0,2.6228837966918945,3.5924317836761475
-43.18375778198242,-44.0,2.745277166366577,3.6269588470458984
-46.0,-46.0,3.0,2.8
-46.0,-46.0,3.1275992393493652,4.450636386871338
-46.0,-46.0,3.1275992393493652,4.450636386871338
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.726141452789307,3.3701260089874268
-47.1025505065918,-52.0,4.527174949645996,4.054803848266602
-47.0,-43.0,3.0,4.6
-47.0,-43.0,2.862321376800537,5.105568885803223
-47.0,-43.73503494262695,2.9472811222076416,4.865225315093994
-45.0,-47.0,1.5,7.3
-45.0,-47.0,3.335761547088623,5.93708610534668
-45.367515563964844,-47.0,3.263352632522583,5.70771598815918
-50.0,-39.0,3.5,7.3
-50.0,-39.0,2.930480718612671,6.601451396942139
-50.0,-41.02134323120117,3.3021774291992188,5.423791885375977
-48.0,-46.0,4.75,9.1
-48.0,-46.0,3.5791079998016357,5.696688652038574
-48.0,-46.367515563964844,3.4945600032806396,5.7017621994018555
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.5993499755859375,3.375962257385254
-45.918792724609375,-50.0,4.560966491699219,3.208601474761963
-46.0,-38.0,4.0,6.4
-46.0,-38.0,2.4060347080230713,8.08482551574707
-46.0,-39.470069885253906,2.4763166904449463,7.911840438842773
-43.0,-40.0,3.0,8.2
-43.0,-40.0,2.0391013622283936,6.889626979827881
-43.0,-40.55127716064453,2.227649450302124,6.908447742462158
-47.0,-43.0,2.5,6.4
-47.0,-43.0,2.862321376800537,5.105568885803223
-47.0,-43.73503494262695,2.9472811222076416,4.865225315093994
-44.0,-47.0,4.75,6.4
-44.0,-47.0,3.457866907119751,6.4618611335754395
-44.55127716064453,-47.0,3.4481873512268066,6.150120735168457
-48.0,-44.0,4.0,4.6
-48.0,-44.0,3.146069288253784,5.9374799728393555
-48.0,-44.73503494262695,3.4602835178375244,5.933364391326904
-43.0,-44.0,3.5,2.8
-43.0,-44.0,2.6228837966918945,3.5924317836761475
-43.18375778198242,-44.0,2.745277166366577,3.6269588470458984
-46.0,-46.0,3.0,2.8
-46.0,-46.0,3.1275992393493652,4.450636386871338
-46.0,-46.0,3.1275992393493652,4.450636386871338
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.19623161852359772,2.864018440246582
-39.83758544921875,-48.0,1.6743906736373901,5.670117378234863
-31.0,-43.0,1.0,2.8
-31.0,-43.0,1.0484167337417603,1.9435250759124756
-33.205101013183594,-43.0,0.961517870426178,2.0382308959960938
-50.0,-39.0,3.5,7.3
-50.0,-39.0,2.930480718612671,6.601451396942139
-50.0,-41.02134323120117,3.3021774291992188,5.423791885375977
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.6730571389198303,9.085004806518555
-50.0,-27.14523696899414,1.9594340324401855,8.853001594543457
-50.0,-39.0,3.5,7.3
-50.0,-39.0,2.930480718612671,6.601451396942139
-50.0,-41.02134323120117,3.3021774291992188,5.423791885375977
