AP1,AP2,AP1_attack,AP2_attack,layers1,layers2,error,error_adv
-42.0,-22.0,-41.236175537109375,-31.28221893310547,6,2,1.1081179328551582,1.7542261123936302
-43.0,-39.0,-42.84723663330078,-40.8564453125,3,4,2.1726540966922987,2.7155605038362096
-38.0,-48.0,-42.641109466552734,-47.61808776855469,2,5,0.3752322302269318,6.175276079749357
-50.0,-39.0,-49.57989501953125,-44.105220794677734,5,3,1.0192388639786043,0.01684850041166351
-32.0,-47.0,-38.96166229248047,-46.42713165283203,3,5,0.7480603699844305,2.5113274398259873
-43.0,-37.0,-42.770851135253906,-39.784664154052734,5,2,1.4336956554779832,1.5409251343188342
-48.0,-46.0,-47.92361831665039,-46.92822265625,6,3,1.2574958347050962,1.5403932524133146
-47.0,-43.0,-46.84723663330078,-44.8564453125,4,4,0.3779870823507229,0.24225122841626412
-27.0,-48.0,-36.74633026123047,-47.19798278808594,2,6,3.8444861342257113,2.461856676081767
-41.0,-55.0,-47.49755096435547,-54.4653205871582,4,4,0.701428497147304,2.1334702470121703
-51.0,-45.0,-50.770851135253906,-47.784664154052734,3,4,2.465903413130611,2.6815718111226423
-43.0,-57.0,-49.49755096435547,-56.4653205871582,5,3,0.7360679137712945,2.37408325563349
-40.0,-41.0,-40.464111328125,-40.96180725097656,4,2,2.6695589797093726,2.665053382111742
-47.0,-43.0,-46.84723663330078,-44.8564453125,3,5,1.2779669223508923,1.0109842379399756
-47.0,-43.0,-46.84723663330078,-44.8564453125,4,4,0.3779870823507229,0.24225122841626412
-43.0,-44.0,-43.464111328125,-43.96180725097656,3,5,1.5136374809710174,1.4189817576197816
-50.0,-39.0,-49.57989501953125,-44.105220794677734,5,3,1.0192388639786043,0.01684850041166351
-56.0,-31.0,-55.04521942138672,-42.6027717590332,6,2,0.6608452518308711,4.159892548355956
-42.0,-55.0,-48.033443450927734,-54.50351333618164,2,5,0.7004645954287863,3.042462347341584
-33.0,-45.0,-38.569332122802734,-44.54170608520508,2,6,0.2589188096811899,1.7115524183300834
-37.0,-28.0,-36.65627670288086,-32.176998138427734,3,4,0.0942790399227633,0.18207461937641797
-48.0,-37.0,-47.57989501953125,-42.105220794677734,6,3,1.3973859221873142,2.2567968770199345
-45.0,-40.0,-44.809043884277344,-42.320552825927734,6,3,0.47798429294928174,2.551015341974779
-45.0,-50.0,-47.320552825927734,-49.809043884277344,3,6,1.7002699171443427,3.669562893779673
-45.0,-40.0,-44.809043884277344,-42.320552825927734,6,2,1.3000161828256167,3.4292048506527646
-32.0,-47.0,-38.96166229248047,-46.42713165283203,2,6,0.16935236720938335,2.7993198560923074
-44.0,-27.0,-43.35074996948242,-34.88988494873047,6,1,0.6980485194025092,2.751242389596516
-43.0,-57.0,-49.49755096435547,-56.4653205871582,5,3,0.7360679137712945,2.37408325563349
-49.0,-43.0,-48.770851135253906,-45.784664154052734,5,3,0.9415784428447507,1.8412975070861282
-56.0,-31.0,-55.04521942138672,-42.6027717590332,6,2,0.6608452518308711,4.159892548355956
-36.0,-44.0,-39.712886810302734,-43.6944694519043,2,5,0.48384183757695,1.6170926552572498
-47.0,-43.0,-46.84723663330078,-44.8564453125,4,4,0.3779870823507229,0.24225122841626412
-43.0,-37.0,-42.770851135253906,-39.784664154052734,5,2,1.4336956554779832,1.5409251343188342
-45.0,-40.0,-44.809043884277344,-42.320552825927734,6,3,0.47798429294928174,2.551015341974779
-45.0,-47.0,-45.92822265625,-46.92361831665039,6,4,2.5227716087032377,3.033722959528479
-43.0,-45.0,-43.92822265625,-44.92361831665039,4,3,1.3775123693847788,1.7012123157300536
-45.0,-50.0,-47.320552825927734,-49.809043884277344,3,6,1.7002699171443427,3.669562893779673
-36.0,-39.0,-37.392333984375,-38.88542556762695,3,4,0.29131765734979526,0.6591818481541718
-43.0,-37.0,-42.770851135253906,-39.784664154052734,2,6,4.754109788777297,4.889693079529818
-43.0,-44.0,-43.464111328125,-43.96180725097656,3,5,2.177340009956271,2.1459514963103334
-56.0,-31.0,-55.04521942138672,-42.6027717590332,6,2,0.6608452518308711,4.159892548355956
-56.0,-31.0,-55.04521942138672,-42.6027717590332,0,6,6.579795349018517,3.3393848827738246
-45.0,-40.0,-44.809043884277344,-42.320552825927734,6,2,1.3000161828256167,3.4292048506527646
-47.0,-37.0,-46.61808776855469,-41.641109466552734,6,2,0.5620486762463319,3.0115524008613597
-43.0,-57.0,-49.49755096435547,-56.4653205871582,5,4,0.16493438951004208,3.274082533916881
-43.0,-40.0,-42.88542556762695,-41.392333984375,6,2,1.840886787861718,1.894858532360358
-29.0,-49.0,-38.28221893310547,-48.236175537109375,2,6,3.500828991411922,2.7174263140446007
-45.0,-40.0,-44.809043884277344,-42.320552825927734,6,2,1.3000161828256167,3.4292048506527646
-45.0,-50.0,-47.320552825927734,-49.809043884277344,3,6,1.7002699171443427,3.669562893779673
