X,Y,AP1,AP2,AP1_attack,AP2_attack,layers1,layers2,error,error_adv
4.0,2.8,-45.0,-46.0,-45.26405715942383,-46.0,3,6,1.943296120939965,2.0232089059152982
4.75,6.4,-44.0,-47.0,-44.79216766357422,-47.0,5,4,2.0026902475101087,2.200181848820504
0.5,6.4,-43.0,-39.0,-43.0,-40.05622100830078,4,2,1.234717519563168,2.0560216834979013
2.0,4.6,-43.0,-45.0,-43.52811050415039,-45.0,3,4,1.0839184765721774,1.2500946540790476
2.0,7.3,-50.0,-38.0,-50.0,-41.16866683959961,5,2,0.9579359858569381,1.5623990100225968
2.0,4.6,-48.0,-47.0,-48.0,-47.26405715942383,3,4,2.727254833911548,2.4927206316890516
3.0,6.4,-43.0,-57.0,-46.69677734375,-57.0,5,3,0.942654358838878,1.586064332285421
0.5,4.6,-43.0,-39.0,-43.0,-40.05622100830078,3,4,2.3623195236740004,3.2479485156460393
4.75,7.3,-45.0,-47.0,-45.52811050415039,-47.0,6,4,2.8880778253340695,2.7864837467645986
3.5,8.2,-45.0,-40.0,-45.0,-41.32027816772461,6,3,0.7228987357354807,1.14692023762856
3.0,1.9,-56.0,-31.0,-56.0,-37.60139083862305,3,6,7.175150547786674,5.187731565611328
0.5,4.6,-43.0,-39.0,-43.0,-40.05622100830078,3,4,2.3623195236740004,3.2479485156460393
3.5,7.3,-50.0,-39.0,-50.0,-41.90461349487305,5,3,0.6691026221205659,0.9193692496002814
3.0,8.2,-43.0,-40.0,-43.0,-40.79216766357422,6,2,1.167038979975538,1.0904814473899367
1.0,7.3,-63.0,-39.0,-63.0,-45.33733367919922,5,2,0.4362459112157496,5.198259560918228
1.5,9.1,-46.0,-38.0,-46.0,-40.11244583129883,6,2,1.5572425311498606,2.2013783069986843
2.5,1.9,-32.0,-47.0,-35.96083450317383,-47.0,2,6,0.4951163144370115,1.6657153537525056
3.0,8.2,-43.0,-40.0,-43.0,-40.79216766357422,6,2,1.167038979975538,1.0904814473899367
0.5,4.6,-43.0,-39.0,-43.0,-40.05622100830078,3,4,2.3623195236740004,3.2479485156460393
1.5,6.4,-48.0,-50.0,-48.52811050415039,-50.0,4,3,0.2631956560334896,0.1625319548023926
1.5,9.1,-46.0,-38.0,-46.0,-40.11244583129883,6,2,1.5572425311498606,2.2013783069986843
3.0,9.1,-43.0,-40.0,-43.0,-40.79216766357422,6,2,1.9750658758434558,1.962728274018447
3.5,4.6,-82.0,-42.0,-82.0,-52.562225341796875,4,4,0.7849657728602317,0.6299155895390581
4.75,7.3,-45.0,-47.0,-45.52811050415039,-47.0,6,4,2.8880778253340695,2.7864837467645986
0.5,7.3,-43.0,-37.0,-43.0,-38.58433532714844,5,2,1.2195849690477762,1.35934292780579
4.75,8.2,-48.0,-46.0,-48.0,-46.52811050415039,6,3,1.2309368237779228,1.488735058798286
-0.8,6.4,-40.0,-41.0,-40.26405715942383,-41.0,4,2,2.53359018398556,2.542129976614259
4.0,2.8,-45.0,-46.0,-45.26405715942383,-46.0,3,6,1.943296120939965,2.0232089059152982
2.5,2.8,-32.0,-47.0,-35.96083450317383,-47.0,3,5,0.6573335467187162,1.7028821494207393
4.0,2.8,-45.0,-46.0,-45.26405715942383,-46.0,3,6,1.943296120939965,2.0232089059152982
2.0,2.8,-28.0,-48.0,-33.28111267089844,-48.0,2,5,0.8147267887493864,0.5817185019049579
2.5,2.8,-32.0,-47.0,-35.96083450317383,-47.0,3,5,0.6573335467187162,1.7028821494207393
3.5,7.3,-50.0,-39.0,-50.0,-41.90461349487305,5,3,0.6691026221205659,0.9193692496002814
4.75,8.2,-48.0,-46.0,-48.0,-46.52811050415039,6,3,1.2309368237779228,1.488735058798286
2.0,3.7,-49.0,-55.0,-50.58433532714844,-55.0,3,4,0.021618727137808248,0.06834686105647599
2.0,2.8,-42.0,-55.0,-45.43272399902344,-55.0,2,5,2.0222583788050623,2.5119064226927974
4.0,9.1,-42.0,-48.0,-43.58433532714844,-48.0,7,3,1.7553587568170597,3.7534307776022273
4.75,6.4,-44.0,-47.0,-44.79216766357422,-47.0,5,4,2.0026902475101087,2.200181848820504
-0.8,2.8,-38.0,-48.0,-40.64055633544922,-48.0,2,5,1.2174381939060066,5.184574805846124
4.0,1.9,-50.0,-41.0,-50.0,-43.37649917602539,3,6,4.500096951533373,5.176461644427095
3.5,9.1,-45.0,-40.0,-45.0,-41.32027816772461,6,2,1.47369095824994,1.99408960958922
1.0,3.7,-51.0,-45.0,-51.0,-46.58433532714844,3,4,2.4932600905632345,1.53192277137385
4.75,6.4,-44.0,-47.0,-44.79216766357422,-47.0,5,4,2.0026902475101087,2.200181848820504
2.0,6.4,-43.0,-45.0,-43.52811050415039,-45.0,4,3,2.1136604493290188,2.4372004461583656
4.75,4.6,-46.0,-52.0,-47.58433532714844,-52.0,4,5,1.2862675173865281,2.3469923012639144
3.0,9.1,-43.0,-40.0,-43.0,-40.79216766357422,6,2,1.9750658758434558,1.962728274018447
2.5,8.2,-49.0,-43.0,-49.0,-44.58433532714844,6,2,2.3314175730429496,1.730924723881533
3.5,7.3,-50.0,-39.0,-50.0,-41.90461349487305,5,3,0.6691026221205659,0.9193692496002814
4.0,4.6,-48.0,-44.0,-48.0,-45.05622100830078,4,5,1.4975502971092598,2.4494412219904684
1.0,3.7,-51.0,-45.0,-51.0,-46.58433532714844,3,4,2.4932600905632345,1.53192277137385
3.5,4.6,-82.0,-42.0,-82.0,-52.562225341796875,4,4,0.7849657728602317,0.6299155895390581
0.5,3.7,-40.0,-49.0,-42.37649917602539,-49.0,3,4,1.7972053902955667,4.819606901887152
3.5,2.8,-43.0,-44.0,-43.26405715942383,-44.0,3,5,1.4571109890025427,1.4213287875277596
3.0,9.1,-43.0,-40.0,-43.0,-40.79216766357422,6,2,1.9750658758434558,1.962728274018447
-0.8,8.2,-41.0,-27.0,-41.0,-30.696779251098633,6,2,0.4151720410905512,1.7187398318495066
2.5,3.7,-41.0,-55.0,-44.69677734375,-55.0,3,5,0.7660994365497245,1.4213746190773264
2.0,6.4,-43.0,-45.0,-43.52811050415039,-45.0,4,3,2.1136604493290188,2.4372004461583656
4.0,2.8,-45.0,-46.0,-45.26405715942383,-46.0,3,6,1.943296120939965,2.0232089059152982
3.0,6.4,-43.0,-57.0,-46.69677734375,-57.0,5,3,0.942654358838878,1.586064332285421
2.5,7.3,-49.0,-43.0,-49.0,-44.58433532714844,5,3,1.5971221750019895,1.2243358300705687
1.5,8.2,-47.0,-37.0,-47.0,-39.64055633544922,6,2,1.033637578156382,1.2006812157281634
4.75,6.4,-44.0,-47.0,-44.79216766357422,-47.0,5,4,2.0026902475101087,2.200181848820504
-0.8,4.6,-37.0,-28.0,-37.0,-30.928264617919922,3,4,0.7210114521592682,0.7322591040940089
2.5,2.8,-32.0,-47.0,-35.96083450317383,-47.0,3,5,0.6573335467187162,1.7028821494207393
4.0,7.3,-48.0,-37.0,-48.0,-39.90461349487305,6,3,1.4224388214078363,1.3196138217908688
0.5,3.7,-45.0,-46.0,-45.26405715942383,-46.0,3,4,2.7292339458979895,2.7856798856881837
3.0,6.4,-43.0,-57.0,-46.69677734375,-57.0,5,3,0.942654358838878,1.586064332285421
2.0,9.1,-48.0,-37.0,-48.0,-39.90461349487305,6,2,1.4473539837017249,1.6597082265750824
1.5,3.7,-38.0,-40.0,-38.52811050415039,-40.0,3,4,0.732948318647535,0.8904666157187011
1.0,3.7,-51.0,-45.0,-51.0,-46.58433532714844,3,4,2.4932600905632345,1.53192277137385
0.5,1.9,-41.0,-43.0,-41.52811050415039,-43.0,1,5,1.6917735373857812,2.319306995867757
0.5,1.9,-41.0,-43.0,-41.52811050415039,-43.0,1,5,1.6917735373857812,2.319306995867757
3.5,6.4,-50.0,-39.0,-50.0,-41.90461349487305,5,3,0.7594006473893544,0.1504336472967118
-0.8,7.3,-41.0,-27.0,-41.0,-30.696779251098633,5,2,0.9425187998026374,1.2175602454497256
-0.8,3.7,-38.0,-48.0,-40.22800827026367,-48.0,3,4,1.1039258073414635,3.87367623710596
3.5,4.6,-82.0,-42.0,-82.0,-52.562225341796875,4,4,0.7849657728602317,0.6299155895390581
3.5,7.3,-50.0,-39.0,-50.0,-41.90461349487305,5,3,0.6691026221205659,0.9193692496002814
3.5,3.7,-82.0,-42.0,-82.0,-52.562225341796875,3,5,0.11503422713978309,0.71155663856462
2.5,3.7,-41.0,-55.0,-44.69677734375,-55.0,3,5,0.7660994365497245,1.4213746190773264
-0.8,1.9,-36.0,-44.0,-38.11244583129883,-44.0,2,5,0.7180471680212293,1.4886806728408035
3.5,7.3,-50.0,-39.0,-50.0,-41.90461349487305,5,3,0.6691026221205659,0.9193692496002814
2.0,7.3,-50.0,-38.0,-50.0,-41.16866683959961,5,2,0.9579359858569381,1.5623990100225968
2.0,9.1,-48.0,-37.0,-48.0,-39.90461349487305,6,2,1.4473539837017249,1.6597082265750824
3.5,2.8,-43.0,-44.0,-43.26405715942383,-44.0,3,5,1.4571109890025427,1.4213287875277596
2.5,8.2,-49.0,-43.0,-49.0,-44.58433532714844,6,2,2.3314175730429496,1.730924723881533
2.0,9.1,-48.0,-37.0,-48.0,-39.90461349487305,6,2,1.4473539837017249,1.6597082265750824
1.5,1.9,-33.0,-45.0,-36.16866683959961,-45.0,2,6,0.26228935460907066,1.824096494233814
0.5,2.8,-40.0,-42.0,-40.52811050415039,-42.0,2,5,0.7962199701471753,0.8799062268944051
3.0,3.7,-47.0,-43.0,-47.0,-44.05622100830078,3,5,1.5956360984587346,1.9111962696230944
1.0,4.6,-51.0,-45.0,-51.0,-46.58433532714844,3,4,1.8112236868045513,0.8668310552220513
4.0,1.9,-50.0,-41.0,-50.0,-43.37649917602539,3,6,4.500096951533373,5.176461644427095
-0.8,2.8,-38.0,-48.0,-40.64055633544922,-48.0,2,5,1.2174381939060066,5.184574805846124
4.0,8.2,-42.0,-48.0,-43.58433532714844,-48.0,6,3,0.9205032698308903,2.857017988556186
2.0,2.8,-42.0,-55.0,-45.43272399902344,-55.0,2,5,2.0222583788050623,2.5119064226927974
0.5,8.2,-44.0,-27.0,-44.0,-31.48894500732422,5,2,0.6452523295524772,0.6316207898521249
-0.8,2.8,-38.0,-48.0,-40.64055633544922,-48.0,2,5,1.2174381939060066,5.184574805846124
4.75,6.4,-44.0,-47.0,-44.79216766357422,-47.0,5,4,2.0026902475101087,2.200181848820504
2.0,8.2,-48.0,-36.0,-48.0,-39.16866683959961,6,2,0.7643002933767201,0.8189800253422288
1.5,1.9,-33.0,-45.0,-36.16866683959961,-45.0,2,6,0.26228935460907066,1.824096494233814
2.5,8.2,-49.0,-43.0,-49.0,-44.58433532714844,6,2,2.3314175730429496,1.730924723881533
1.5,2.8,-37.0,-40.0,-37.79216766357422,-40.0,2,5,1.1813784370530314,1.4100670489760068
0.5,3.7,-45.0,-46.0,-45.26405715942383,-46.0,3,4,2.7292339458979895,2.7856798856881837
4.0,4.6,-48.0,-44.0,-48.0,-45.05622100830078,4,5,1.4975502971092598,2.4494412219904684
-0.8,7.3,-41.0,-27.0,-41.0,-30.696779251098633,5,2,0.9425187998026374,1.2175602454497256
3.0,4.6,-47.0,-43.0,-47.0,-44.05622100830078,4,4,0.7014542836068715,1.0894388402400785
4.75,8.2,-48.0,-46.0,-48.0,-46.52811050415039,6,3,1.2309368237779228,1.488735058798286
4.0,2.8,-45.0,-46.0,-45.26405715942383,-46.0,3,6,1.943296120939965,2.0232089059152982
4.0,6.4,-48.0,-44.0,-48.0,-45.05622100830078,5,4,0.3335130699922483,0.6591691431561066
2.0,8.2,-48.0,-37.0,-48.0,-39.90461349487305,6,2,0.7754577621881669,0.9322183393575116
4.75,8.2,-48.0,-46.0,-48.0,-46.52811050415039,6,3,1.2309368237779228,1.488735058798286
3.0,4.6,-47.0,-43.0,-47.0,-44.05622100830078,4,4,0.7014542836068715,1.0894388402400785
2.5,8.2,-49.0,-43.0,-49.0,-44.58433532714844,6,2,2.3314175730429496,1.730924723881533
2.0,6.4,-43.0,-45.0,-43.52811050415039,-45.0,4,3,2.1136604493290188,2.4372004461583656
3.0,2.8,-46.0,-46.0,-46.0,-46.0,3,5,2.3730711485745464,2.3730711485745464
1.0,6.4,-63.0,-39.0,-63.0,-45.33733367919922,4,3,1.1767155609623328,4.620818409063979
-0.8,1.9,-36.0,-44.0,-38.11244583129883,-44.0,2,5,0.7180471680212293,1.4886806728408035
3.5,2.8,-43.0,-44.0,-43.26405715942383,-44.0,3,5,1.4571109890025427,1.4213287875277596
3.0,7.3,-43.0,-57.0,-46.69677734375,-57.0,5,3,1.8240443906506756,2.485640767924527
2.5,2.8,-32.0,-47.0,-35.96083450317383,-47.0,3,5,0.6573335467187162,1.7028821494207393
4.75,9.1,-50.0,-43.0,-50.0,-44.848388671875,7,3,2.4321005366865722,3.4062527888303893
2.5,6.4,-47.0,-43.0,-47.0,-44.05622100830078,5,3,1.2704201496206955,1.3960561914653367
4.75,3.7,-65.0,-48.0,-65.0,-52.48894500732422,4,5,5.410908400936712e-07,4.2104963066044277e-07
4.75,8.2,-48.0,-46.0,-48.0,-46.52811050415039,6,3,1.2309368237779228,1.488735058798286
1.5,6.4,-48.0,-50.0,-48.52811050415039,-50.0,4,3,0.2631956560334896,0.1625319548023926
-0.8,3.7,-37.0,-28.0,-37.0,-29.99012565612793,3,4,0.1790139694177946,0.1531714017523438
4.75,7.3,-45.0,-47.0,-45.52811050415039,-47.0,6,4,2.8880778253340695,2.7864837467645986
-0.8,3.7,-38.0,-48.0,-40.22800827026367,-48.0,3,4,1.1039258073414635,3.87367623710596
4.75,2.8,-45.0,-50.0,-46.32027816772461,-50.0,4,6,0.30889243620070334,1.4180300621745998
3.0,9.1,-43.0,-40.0,-43.0,-40.79216766357422,6,2,1.9750658758434558,1.962728274018447
1.5,4.6,-41.0,-40.0,-41.0,-40.26405715942383,3,4,0.9230506482935344,0.7564632456344107
2.0,8.2,-48.0,-36.0,-48.0,-39.16866683959961,6,2,0.7643002933767201,0.8189800253422288
2.0,1.9,-27.0,-49.0,-32.80922317504883,-49.0,2,6,0.017574318398692713,0.5437217542922913
2.0,8.2,-48.0,-36.0,-48.0,-39.16866683959961,6,2,0.7643002933767201,0.8189800253422288
3.0,2.8,-46.0,-46.0,-46.0,-46.0,3,5,2.3730711485745464,2.3730711485745464
-0.8,1.9,-36.0,-44.0,-38.11244583129883,-44.0,2,5,0.7180471680212293,1.4886806728408035
4.75,3.7,-65.0,-48.0,-65.0,-52.48894500732422,4,5,5.410908400936712e-07,4.2104963066044277e-07
2.0,3.7,-49.0,-55.0,-50.58433532714844,-55.0,3,4,0.021618727137808248,0.06834686105647599
3.5,4.6,-82.0,-42.0,-82.0,-52.562225341796875,4,4,0.7849657728602317,0.6299155895390581
3.0,9.1,-43.0,-40.0,-43.0,-40.79216766357422,6,2,1.9750658758434558,1.962728274018447
4.75,7.3,-45.0,-47.0,-45.52811050415039,-47.0,6,4,2.8880778253340695,2.7864837467645986
2.5,3.7,-41.0,-55.0,-44.69677734375,-55.0,3,5,0.7660994365497245,1.4213746190773264
3.0,4.6,-47.0,-43.0,-47.0,-44.05622100830078,4,4,0.7014542836068715,1.0894388402400785
3.0,6.4,-43.0,-57.0,-46.69677734375,-57.0,5,3,0.942654358838878,1.586064332285421
-0.8,1.9,-36.0,-44.0,-38.11244583129883,-44.0,2,5,0.7180471680212293,1.4886806728408035
2.5,1.9,-32.0,-47.0,-35.96083450317383,-47.0,2,6,0.4951163144370115,1.6657153537525056
1.0,4.6,-49.0,-42.0,-49.0,-43.848388671875,3,4,2.609527939480773,3.64295713896858
3.0,6.4,-43.0,-57.0,-46.69677734375,-57.0,5,3,0.942654358838878,1.586064332285421
3.5,7.3,-50.0,-39.0,-50.0,-41.90461349487305,5,3,0.6691026221205659,0.9193692496002814
3.5,2.8,-43.0,-44.0,-43.26405715942383,-44.0,3,5,1.4571109890025427,1.4213287875277596
1.0,4.6,-45.0,-34.0,-45.0,-36.90461349487305,3,4,3.233842153333168,2.5069089054180487
0.5,7.3,-43.0,-37.0,-43.0,-38.58433532714844,5,2,1.2195849690477762,1.35934292780579
3.0,8.2,-43.0,-40.0,-43.0,-40.79216766357422,6,2,1.167038979975538,1.0904814473899367
3.0,4.6,-47.0,-43.0,-47.0,-44.05622100830078,4,4,0.7014542836068715,1.0894388402400785
-0.8,8.2,-41.0,-27.0,-41.0,-30.696779251098633,6,2,0.4151720410905512,1.7187398318495066
-0.8,9.1,-50.0,-22.0,-50.0,-29.393556594848633,6,1,1.1074330173228573,2.7499372561899817
4.0,8.2,-42.0,-48.0,-43.58433532714844,-48.0,6,3,0.9205032698308903,2.857017988556186
2.5,8.2,-49.0,-43.0,-49.0,-44.58433532714844,6,2,2.3314175730429496,1.730924723881533
4.0,2.8,-45.0,-46.0,-45.26405715942383,-46.0,3,6,1.943296120939965,2.0232089059152982
2.0,3.7,-49.0,-55.0,-50.58433532714844,-55.0,3,4,0.021618727137808248,0.06834686105647599
1.5,7.3,-45.0,-47.0,-45.52811050415039,-47.0,5,4,2.8259028375881132,2.771008925210042
2.5,4.6,-47.0,-43.0,-47.0,-44.05622100830078,4,4,0.9284396857042677,1.421464483736359
4.0,6.4,-46.0,-38.0,-46.0,-40.11244583129883,5,4,2.2303440174050495,1.4846277553582423
3.0,2.8,-46.0,-46.0,-46.0,-46.0,3,5,2.3730711485745464,2.3730711485745464
3.0,1.9,-46.0,-46.0,-46.0,-46.0,3,6,3.2666443840310677,3.2666443840310677
0.5,6.4,-43.0,-39.0,-43.0,-40.05622100830078,4,2,1.234717519563168,2.0560216834979013
-0.8,6.4,-40.0,-41.0,-40.26405715942383,-41.0,4,2,2.53359018398556,2.542129976614259
4.75,2.8,-45.0,-50.0,-46.32027816772461,-50.0,4,6,0.30889243620070334,1.4180300621745998
1.5,3.7,-38.0,-40.0,-38.52811050415039,-40.0,3,4,0.732948318647535,0.8904666157187011
0.5,1.9,-41.0,-43.0,-41.52811050415039,-43.0,1,5,1.6917735373857812,2.319306995867757
3.5,3.7,-82.0,-42.0,-82.0,-52.562225341796875,3,5,0.11503422713978309,0.71155663856462
4.0,1.9,-50.0,-41.0,-50.0,-43.37649917602539,3,6,4.500096951533373,5.176461644427095
-0.8,8.2,-46.0,-23.0,-46.0,-29.073278427124023,6,2,1.092834587440967,1.638245325583004
0.5,2.8,-41.0,-43.0,-41.52811050415039,-43.0,2,5,1.0591272189546006,1.744004815042777
3.5,8.2,-45.0,-40.0,-45.0,-41.32027816772461,6,3,0.7228987357354807,1.14692023762856
