X,Y,AP1,AP2,error,AP1_attack,AP2_attack,error_adv,layers1,layers2
2.5,8.2,-49.0,-43.0,2.1704068480521275,-48.83145523071289,-44.58433532714844,1.9770296999420358,6,2
4.0,2.8,-45.0,-46.0,2.107568588909731,-45.26405715942383,-45.97190856933594,2.026069300955179,3,6
2.0,3.7,-49.0,-55.0,1.2460524181890966,-50.58433532714844,-54.83145523071289,0.3376156138816578,3,4
1.5,7.3,-45.0,-47.0,3.0226818289781874,-45.52811050415039,-46.943817138671875,3.0965697849188034,5,4
2.5,4.6,-47.0,-43.0,0.6477631739793149,-46.88763427734375,-44.05622100830078,0.7432757515069527,4,4
4.0,6.4,-46.0,-38.0,1.8716127864579337,-45.775272369384766,-40.11244583129883,1.0752644213867477,5,4
3.0,2.8,-46.0,-46.0,1.8974520182400556,-45.97190856933594,-45.97190856933594,1.886192902229403,3,5
3.0,1.9,-46.0,-46.0,2.7844707972486242,-45.97190856933594,-45.97190856933594,2.7735258672685474,3,6
0.5,6.4,-43.0,-39.0,0.9620528196721876,-42.88763427734375,-40.05622100830078,1.3813638748072912,4,2
-0.8,6.4,-40.0,-41.0,2.3224771462614084,-40.26405715942383,-40.97190856933594,2.2954453787905433,4,2
4.75,2.8,-45.0,-50.0,0.854282226483439,-46.32027816772461,-49.85954666137695,0.9867648233065065,4,6
1.5,3.7,-38.0,-40.0,0.4338788490241716,-38.52811050415039,-39.943817138671875,0.6464906658804512,3,4
0.5,1.9,-41.0,-43.0,1.2104408893166958,-41.52811050415039,-42.943817138671875,1.3613310903251308,1,5
3.5,3.7,-82.0,-42.0,1.3029164022324176e-07,-80.87635803222656,-52.562225341796875,1.1424927931866218,3,5
4.0,1.9,-50.0,-41.0,4.542078625413574,-49.7471809387207,-43.37649917602539,4.416888975252102,3,6
-0.8,8.2,-46.0,-23.0,0.8951326869877179,-45.35390853881836,-29.073278427124023,1.5865900920257243,6,2
0.5,2.8,-41.0,-43.0,0.31245627507403995,-41.52811050415039,-42.943817138671875,0.5044997591081958,2,5
3.5,8.2,-45.0,-40.0,1.3226084777530094,-44.85954666137695,-41.32027816772461,1.6349376004988885,6,3
4.75,1.9,-45.0,-50.0,1.7253556560637608,-46.32027816772461,-49.85954666137695,1.8413608323707988,3,6
1.0,1.9,-30.0,-42.0,0.8854288623903743,-33.16866683959961,-41.662906646728516,0.8612452568067638,2,5
2.5,8.2,-49.0,-43.0,2.1704068480521275,-48.83145523071289,-44.58433532714844,1.9770296999420358,6,2
1.0,7.3,-63.0,-39.0,0.17558037550338962,-62.3258171081543,-45.33733367919922,5.1418559365996455,5,2
-0.8,3.7,-38.0,-48.0,0.5900952007885006,-40.64055633544922,-47.71908950805664,2.1994514058254513,3,4
0.5,8.2,-44.0,-27.0,0.5729243902560791,-43.52245330810547,-31.48894500732422,1.8333951382781373,5,2
1.0,2.8,-31.0,-43.0,0.027616243642622267,-34.16866683959961,-42.662906646728516,0.15098641548705902,2,5
4.0,6.4,-48.0,-44.0,0.9614531276909516,-47.88763427734375,-45.05622100830078,0.3890157533199072,5,4
4.75,4.6,-46.0,-52.0,0.9985709450117853,-47.58433532714844,-51.83145523071289,0.8881384196947958,4,5
1.5,3.7,-44.0,-37.0,2.8413416003657113,-43.80336380004883,-38.848388671875,3.192787316877596,2,4
2.0,6.4,-43.0,-45.0,2.0123382099501232,-43.52811050415039,-44.943817138671875,1.9359927012400027,4,3
1.5,6.4,-48.0,-50.0,1.4844789660534041,-48.52811050415039,-49.943817138671875,0.8237889918200956,4,3
4.0,2.8,-45.0,-46.0,2.107568588909731,-45.26405715942383,-45.97190856933594,2.026069300955179,3,6
-0.8,6.4,-40.0,-41.0,2.3224771462614084,-40.26405715942383,-40.97190856933594,2.2954453787905433,4,2
0.5,9.1,-44.0,-27.0,1.3005412331394686,-43.52245330810547,-31.48894500732422,2.7129630211571194,6,1
3.0,7.3,-43.0,-57.0,1.3659652598445797,-46.69677734375,-56.606727600097656,1.9150120760463027,5,2
1.5,7.3,-45.0,-47.0,3.0226818289781874,-45.52811050415039,-46.943817138671875,3.0965697849188034,5,4
0.5,3.7,-40.0,-46.0,0.5249221598247589,-41.58433532714844,-45.83145523071289,1.0566636453739187,3,4
3.0,8.2,-43.0,-40.0,1.7498085029397907,-42.91572570800781,-40.79216766357422,1.5034752458888891,6,2
1.5,9.1,-44.0,-36.0,2.7110467342132556,-43.775272369384766,-38.11244583129883,2.3793065470982095,6,2
1.0,1.9,-30.0,-42.0,0.8854288623903743,-33.16866683959961,-41.662906646728516,0.8612452568067638,2,5
4.75,9.1,-48.0,-46.0,2.540778906525821,-47.943817138671875,-46.52811050415039,2.630068443150148,7,3
4.0,7.3,-48.0,-37.0,1.4899298481891894,-47.69099807739258,-39.90461349487305,1.584640615660525,6,3
1.5,3.7,-38.0,-40.0,0.4338788490241716,-38.52811050415039,-39.943817138671875,0.6464906658804512,3,4
3.5,6.4,-50.0,-39.0,0.6027057909083368,-49.69099807739258,-41.90461349487305,0.5904431613284215,5,3
-0.8,8.2,-41.0,-27.0,0.8138637843950058,-40.606727600097656,-30.696779251098633,2.367587467323451,6,2
-0.8,7.3,-41.0,-27.0,0.525066449095576,-40.606727600097656,-30.696779251098633,1.690289533099194,5,2
3.5,7.3,-50.0,-39.0,0.8629222742646114,-49.69099807739258,-41.90461349487305,1.179821412701972,5,3
3.0,4.6,-47.0,-43.0,0.45251261750063476,-46.88763427734375,-44.05622100830078,0.48165378892794786,4,4
3.0,1.9,-46.0,-46.0,2.7844707972486242,-45.97190856933594,-45.97190856933594,2.7735258672685474,3,6
2.5,4.6,-47.0,-43.0,0.6477631739793149,-46.88763427734375,-44.05622100830078,0.7432757515069527,4,4
2.5,9.1,-56.0,-31.0,0.8521799057480596,-55.297725677490234,-37.60139083862305,1.8933524374705115,6,2
4.75,2.8,-45.0,-50.0,0.854282226483439,-46.32027816772461,-49.85954666137695,0.9867648233065065,4,6
3.5,8.2,-45.0,-40.0,1.3226084777530094,-44.85954666137695,-41.32027816772461,1.6349376004988885,6,3
-0.8,7.3,-41.0,-27.0,0.525066449095576,-40.606727600097656,-30.696779251098633,1.690289533099194,5,2
2.0,7.3,-50.0,-38.0,0.8460295474597359,-49.662906646728516,-41.16866683959961,1.4252918630329896,5,2
4.0,9.1,-42.0,-48.0,2.6899608244602873,-43.58433532714844,-47.83145523071289,3.273455011242381,7,3
3.0,6.4,-43.0,-57.0,0.48965877174836075,-46.69677734375,-56.606727600097656,1.1071481945867103,5,3
4.75,2.8,-45.0,-50.0,0.854282226483439,-46.32027816772461,-49.85954666137695,0.9867648233065065,4,6
1.5,7.3,-45.0,-47.0,3.0226818289781874,-45.52811050415039,-46.943817138671875,3.0965697849188034,5,4
1.0,1.9,-30.0,-42.0,0.8854288623903743,-33.16866683959961,-41.662906646728516,0.8612452568067638,2,5
4.0,8.2,-42.0,-48.0,1.8826748642618742,-43.58433532714844,-47.83145523071289,2.379403313842358,6,3
1.0,3.7,-51.0,-45.0,1.6995726975804402,-50.83145523071289,-46.58433532714844,1.9955354508807683,2,4
-0.8,8.2,-41.0,-27.0,0.8138637843950058,-40.606727600097656,-30.696779251098633,2.367587467323451,6,2
3.0,1.9,-46.0,-46.0,2.7844707972486242,-45.97190856933594,-45.97190856933594,2.7735258672685474,3,6
4.0,6.4,-48.0,-44.0,0.9614531276909516,-47.88763427734375,-45.05622100830078,0.3890157533199072,5,4
1.5,8.2,-47.0,-37.0,1.1014831029205223,-46.71908950805664,-39.64055633544922,2.2308987686455697,6,2
4.0,3.7,-45.0,-46.0,1.2826071000657955,-45.26405715942383,-45.97190856933594,1.203211147262141,4,5
4.75,9.1,-48.0,-46.0,2.540778906525821,-47.943817138671875,-46.52811050415039,2.630068443150148,7,3
3.0,6.4,-43.0,-57.0,0.48965877174836075,-46.69677734375,-56.606727600097656,1.1071481945867103,5,3
0.5,7.3,-43.0,-37.0,1.5013333741403758,-42.83145523071289,-38.58433532714844,1.2423106785072622,5,2
0.5,2.8,-41.0,-43.0,0.31245627507403995,-41.52811050415039,-42.943817138671875,0.5044997591081958,2,5
1.0,6.4,-63.0,-39.0,0.7449066860617186,-62.3258171081543,-45.33733367919922,4.565015234688127,4,3
2.0,4.6,-48.0,-47.0,2.653572190027337,-47.97190856933594,-47.26405715942383,2.488029964546036,3,4
2.5,7.3,-49.0,-43.0,1.3386577466365737,-48.83145523071289,-44.58433532714844,1.3270511408235954,5,3
-0.8,6.4,-40.0,-41.0,2.3224771462614084,-40.26405715942383,-40.97190856933594,2.2954453787905433,4,2
4.0,4.6,-48.0,-44.0,1.3476567386024334,-47.88763427734375,-45.05622100830078,1.7038093084388288,4,5
0.5,7.3,-43.0,-37.0,1.5013333741403758,-42.83145523071289,-38.58433532714844,1.2423106785072622,5,2
