X,Y,AP1,AP2,error,AP1_attack,AP2_attack,error_adv,layers1,layers2
3.5,8.2,-45.0,-40.0,0.9603276045396529,-45.0,-41.32027816772461,1.080534777325135,6,3
4.75,7.3,-45.0,-47.0,2.6244537971268165,-45.52811050415039,-47.0,2.670863565669701,6,4
2.0,6.4,-43.0,-45.0,1.871267703063118,-43.52811050415039,-45.0,1.969588019909134,4,3
4.75,1.9,-45.0,-50.0,1.2756293541434636,-46.32027816772461,-50.0,1.519294568079025,3,6
1.0,3.7,-36.0,-39.0,0.3316913684537684,-36.79216766357422,-39.0,0.33581917305381415,3,4
3.5,1.9,-43.0,-37.0,4.302075630352028,-43.0,-38.58433532714844,4.159995825711128,3,6
3.5,2.8,-43.0,-44.0,1.7832787130700325,-43.26405715942383,-44.0,1.7634464114361548,3,5
2.5,9.1,-56.0,-31.0,0.41535753089083194,-56.0,-37.60139083862305,2.8697093694045113,6,2
3.0,1.9,-56.0,-31.0,6.8661275395490895,-56.0,-37.60139083862305,4.87471798912272,3,6
3.5,9.1,-45.0,-40.0,1.5813192906960525,-45.0,-41.32027816772461,1.9107213394574458,6,2
1.5,8.2,-47.0,-37.0,1.380578018273215,-47.0,-39.64055633544922,1.0499193403380473,6,2
3.0,7.3,-43.0,-57.0,2.2107079476630314,-46.69677734375,-57.0,2.8876395972409994,5,3
3.0,8.2,-43.0,-40.0,1.4782318376822945,-43.0,-40.79216766357422,1.1654277272719482,6,2
2.0,1.9,-29.0,-49.0,0.015397104136957471,-34.28111267089844,-49.0,0.2539119199475482,2,6
3.5,9.1,-45.0,-40.0,1.5813192906960525,-45.0,-41.32027816772461,1.9107213394574458,6,2
4.75,1.9,-45.0,-50.0,1.2756293541434636,-46.32027816772461,-50.0,1.519294568079025,3,6
1.5,7.3,-45.0,-47.0,2.4106500962976165,-45.52811050415039,-47.0,2.483519192452003,5,4
4.0,6.4,-48.0,-37.0,1.5435174904091429,-48.0,-39.90461349487305,1.5485314492187914,5,4
1.0,4.6,-51.0,-45.0,1.4361707408616935,-51.0,-46.58433532714844,2.644959434488198,3,4
4.0,2.8,-45.0,-46.0,2.094862510884816,-45.26405715942383,-46.0,2.057926849061825,3,6
4.75,6.4,-44.0,-47.0,1.799952315326166,-44.79216766357422,-47.0,2.0237726846575237,5,4
0.5,6.4,-43.0,-39.0,1.339612066890475,-43.0,-40.05622100830078,1.7568005778175078,4,2
2.0,4.6,-43.0,-45.0,0.5757779026707252,-43.52811050415039,-45.0,0.8169322541420977,3,4
2.0,7.3,-50.0,-38.0,1.1419329880139044,-50.0,-41.16866683959961,2.240967534454303,5,2
2.0,4.6,-48.0,-47.0,3.7179952250874884,-48.0,-47.26405715942383,3.6294706732087243,3,4
3.0,6.4,-43.0,-57.0,1.3297593176738243,-46.69677734375,-57.0,1.9891445506917256,5,3
0.5,4.6,-43.0,-39.0,1.9521642830414592,-43.0,-40.05622100830078,2.9525496138608465,3,4
4.75,7.3,-45.0,-47.0,2.6244537971268165,-45.52811050415039,-47.0,2.670863565669701,6,4
3.5,8.2,-45.0,-40.0,0.9603276045396529,-45.0,-41.32027816772461,1.080534777325135,6,3
3.0,1.9,-56.0,-31.0,6.8661275395490895,-56.0,-37.60139083862305,4.87471798912272,3,6
0.5,4.6,-43.0,-39.0,1.9521642830414592,-43.0,-40.05622100830078,2.9525496138608465,3,4
3.5,7.3,-50.0,-39.0,0.42839654017582823,-50.0,-41.90461349487305,2.0894623258978657,5,3
3.0,8.2,-43.0,-40.0,1.4782318376822945,-43.0,-40.79216766357422,1.1654277272719482,6,2
1.0,7.3,-63.0,-39.0,0.6778304804417656,-63.0,-45.33733367919922,4.924250037919041,5,2
1.5,9.1,-46.0,-38.0,1.5660239055744185,-46.0,-40.11244583129883,1.6977777467032902,6,2
2.5,1.9,-32.0,-47.0,0.7838018848591569,-35.96083450317383,-47.0,2.775987491043558,2,6
3.0,8.2,-43.0,-40.0,1.4782318376822945,-43.0,-40.79216766357422,1.1654277272719482,6,2
0.5,4.6,-43.0,-39.0,1.9521642830414592,-43.0,-40.05622100830078,2.9525496138608465,3,4
1.5,6.4,-48.0,-50.0,0.8124890646970198,-48.52811050415039,-50.0,0.5491877887481103,4,3
1.5,9.1,-46.0,-38.0,1.5660239055744185,-46.0,-40.11244583129883,1.6977777467032902,6,2
3.0,9.1,-43.0,-40.0,2.260836325801352,-43.0,-40.79216766357422,1.969949548610881,6,2
3.5,4.6,-82.0,-42.0,0.4868985224790971,-82.0,-52.562225341796875,1.5400570038964803,4,4
4.75,7.3,-45.0,-47.0,2.6244537971268165,-45.52811050415039,-47.0,2.670863565669701,6,4
0.5,7.3,-43.0,-37.0,1.8757361896044895,-43.0,-38.58433532714844,2.045677559869829,5,2
4.75,8.2,-48.0,-46.0,1.0120670146934538,-48.0,-46.52811050415039,0.813316928400594,6,3
-0.8,6.4,-40.0,-41.0,2.4967822407629354,-40.26405715942383,-41.0,2.503859978066609,4,2
4.0,2.8,-45.0,-46.0,2.094862510884816,-45.26405715942383,-46.0,2.057926849061825,3,6
2.5,2.8,-32.0,-47.0,1.0646263292472955,-35.96083450317383,-47.0,2.6827275386965574,3,5
4.0,2.8,-45.0,-46.0,2.094862510884816,-45.26405715942383,-46.0,2.057926849061825,3,6
2.0,2.8,-28.0,-48.0,0.885713667127482,-33.28111267089844,-48.0,0.7188630003979709,2,5
2.5,2.8,-32.0,-47.0,1.0646263292472955,-35.96083450317383,-47.0,2.6827275386965574,3,5
3.5,7.3,-50.0,-39.0,0.42839654017582823,-50.0,-41.90461349487305,2.0894623258978657,5,3
4.75,8.2,-48.0,-46.0,1.0120670146934538,-48.0,-46.52811050415039,0.813316928400594,6,3
2.0,3.7,-49.0,-55.0,0.46967339286638965,-50.58433532714844,-55.0,0.07826702246764958,3,4
2.0,2.8,-42.0,-55.0,1.6605122384552826,-45.43272399902344,-55.0,2.7672177391249004,2,5
4.0,9.1,-42.0,-48.0,1.1341999521415824,-43.58433532714844,-48.0,2.246427075430167,7,3
4.75,6.4,-44.0,-47.0,1.799952315326166,-44.79216766357422,-47.0,2.0237726846575237,5,4
-0.8,2.8,-38.0,-48.0,0.6652056345592026,-40.64055633544922,-48.0,6.190782259473637,2,5
4.0,1.9,-50.0,-41.0,3.8448390440106595,-50.0,-43.37649917602539,4.0672026647370325,3,6
3.5,9.1,-45.0,-40.0,1.5813192906960525,-45.0,-41.32027816772461,1.9107213394574458,6,2
1.0,3.7,-51.0,-45.0,2.0955048638788845,-51.0,-46.58433532714844,3.331011946738059,3,4
4.75,6.4,-44.0,-47.0,1.799952315326166,-44.79216766357422,-47.0,2.0237726846575237,5,4
2.0,6.4,-43.0,-45.0,1.871267703063118,-43.52811050415039,-45.0,1.969588019909134,4,3
4.75,4.6,-46.0,-52.0,1.2628401770801474,-47.58433532714844,-52.0,0.9114429312381407,4,5
3.0,9.1,-43.0,-40.0,2.260836325801352,-43.0,-40.79216766357422,1.969949548610881,6,2
2.5,8.2,-49.0,-43.0,2.383103001850096,-49.0,-44.58433532714844,2.331954654296517,6,2
3.5,7.3,-50.0,-39.0,0.42839654017582823,-50.0,-41.90461349487305,2.0894623258978657,5,3
4.0,4.6,-48.0,-44.0,1.0031460227701272,-48.0,-45.05622100830078,1.6244602161851514,4,5
1.0,3.7,-51.0,-45.0,2.0955048638788845,-51.0,-46.58433532714844,3.331011946738059,3,4
3.5,4.6,-82.0,-42.0,0.4868985224790971,-82.0,-52.562225341796875,1.5400570038964803,4,4
0.5,3.7,-40.0,-49.0,2.620986432241621,-42.37649917602539,-49.0,5.336923593110505,3,4
3.5,2.8,-43.0,-44.0,1.7832787130700325,-43.26405715942383,-44.0,1.7634464114361548,3,5
3.0,9.1,-43.0,-40.0,2.260836325801352,-43.0,-40.79216766357422,1.969949548610881,6,2
-0.8,8.2,-41.0,-27.0,0.4432262406064045,-41.0,-30.696779251098633,1.2261783101532846,6,2
2.5,3.7,-41.0,-55.0,0.2661577242271699,-44.69677734375,-55.0,1.681407613433331,3,5
2.0,6.4,-43.0,-45.0,1.871267703063118,-43.52811050415039,-45.0,1.969588019909134,4,3
4.0,2.8,-45.0,-46.0,2.094862510884816,-45.26405715942383,-46.0,2.057926849061825,3,6
3.0,6.4,-43.0,-57.0,1.3297593176738243,-46.69677734375,-57.0,1.9891445506917256,5,3
2.5,7.3,-49.0,-43.0,1.542484682547526,-49.0,-44.58433532714844,1.574913374732473,5,3
1.5,8.2,-47.0,-37.0,1.380578018273215,-47.0,-39.64055633544922,1.0499193403380473,6,2
4.75,6.4,-44.0,-47.0,1.799952315326166,-44.79216766357422,-47.0,2.0237726846575237,5,4
-0.8,4.6,-37.0,-28.0,0.38699272836825394,-37.0,-30.376501083374023,0.4519178927544907,3,4
2.5,2.8,-32.0,-47.0,1.0646263292472955,-35.96083450317383,-47.0,2.6827275386965574,3,5
4.0,7.3,-48.0,-37.0,0.9653336056927322,-48.0,-39.90461349487305,1.211114031964584,6,3
0.5,3.7,-45.0,-46.0,2.7767920120543974,-45.26405715942383,-46.0,2.7589163572780437,3,4
3.0,6.4,-43.0,-57.0,1.3297593176738243,-46.69677734375,-57.0,1.9891445506917256,5,3
2.0,9.1,-48.0,-37.0,1.8169617526865294,-48.0,-39.90461349487305,1.9046057427362164,6,2
1.5,3.7,-38.0,-40.0,0.6978967562213727,-38.52811050415039,-40.0,0.8561520359275565,3,4
1.0,3.7,-51.0,-45.0,2.0955048638788845,-51.0,-46.58433532714844,3.331011946738059,3,4
0.5,1.9,-41.0,-43.0,1.0566781179407956,-41.52811050415039,-43.0,1.4526959915157749,1,5
0.5,1.9,-41.0,-43.0,1.0566781179407956,-41.52811050415039,-43.0,1.4526959915157749,1,5
3.5,6.4,-50.0,-39.0,0.7567691136062331,-50.0,-41.90461349487305,1.1929695270225689,5,3
-0.8,7.3,-41.0,-27.0,0.4602886794784861,-41.0,-30.696779251098633,0.35697462281983716,5,2
-0.8,3.7,-38.0,-48.0,0.6432611029799177,-40.64055633544922,-48.0,5.544114725995527,3,4
3.5,4.6,-82.0,-42.0,0.4868985224790971,-82.0,-52.562225341796875,1.5400570038964803,4,4
3.5,7.3,-50.0,-39.0,0.42839654017582823,-50.0,-41.90461349487305,2.0894623258978657,5,3
3.5,3.7,-82.0,-42.0,1.3548153824572324,-82.0,-52.562225341796875,1.2498008284532023,3,5
2.5,3.7,-41.0,-55.0,0.2661577242271699,-44.69677734375,-55.0,1.681407613433331,3,5
-0.8,1.9,-36.0,-44.0,0.15282834262213327,-38.11244583129883,-44.0,1.214681620300293,2,5
3.5,7.3,-50.0,-39.0,0.42839654017582823,-50.0,-41.90461349487305,2.0894623258978657,5,3
2.0,7.3,-50.0,-38.0,1.1419329880139044,-50.0,-41.16866683959961,2.240967534454303,5,2
2.0,9.1,-48.0,-37.0,1.8169617526865294,-48.0,-39.90461349487305,1.9046057427362164,6,2
3.5,2.8,-43.0,-44.0,1.7832787130700325,-43.26405715942383,-44.0,1.7634464114361548,3,5
2.5,8.2,-49.0,-43.0,2.383103001850096,-49.0,-44.58433532714844,2.331954654296517,6,2
2.0,9.1,-48.0,-37.0,1.8169617526865294,-48.0,-39.90461349487305,1.9046057427362164,6,2
1.5,1.9,-33.0,-45.0,0.5566029530376847,-36.16866683959961,-45.0,2.170143190314558,2,6
0.5,2.8,-40.0,-42.0,0.6169863638712629,-40.52811050415039,-42.0,0.7123743067582858,2,5
3.0,3.7,-47.0,-43.0,1.6287314570938651,-47.0,-44.05622100830078,1.4484606188940559,3,5
1.0,4.6,-51.0,-45.0,1.4361707408616935,-51.0,-46.58433532714844,2.644959434488198,3,4
4.0,1.9,-50.0,-41.0,3.8448390440106595,-50.0,-43.37649917602539,4.0672026647370325,3,6
-0.8,2.8,-38.0,-48.0,0.6652056345592026,-40.64055633544922,-48.0,6.190782259473637,2,5
4.0,8.2,-42.0,-48.0,0.29807510323314423,-43.58433532714844,-48.0,1.3686059927067902,6,3
2.0,2.8,-42.0,-55.0,1.6605122384552826,-45.43272399902344,-55.0,2.7672177391249004,2,5
0.5,8.2,-44.0,-27.0,0.5181553905494737,-44.0,-31.48894500732422,0.7526736275618379,5,2
-0.8,2.8,-38.0,-48.0,0.6652056345592026,-40.64055633544922,-48.0,6.190782259473637,2,5
4.75,6.4,-44.0,-47.0,1.799952315326166,-44.79216766357422,-47.0,2.0237726846575237,5,4
2.0,8.2,-48.0,-36.0,1.1478364670926808,-48.0,-39.16866683959961,1.0409259330475016,6,2
1.5,1.9,-33.0,-45.0,0.5566029530376847,-36.16866683959961,-45.0,2.170143190314558,2,6
2.5,8.2,-49.0,-43.0,2.383103001850096,-49.0,-44.58433532714844,2.331954654296517,6,2
1.5,2.8,-37.0,-40.0,1.4643661951458768,-37.79216766357422,-40.0,1.4613516904999984,2,5
0.5,3.7,-45.0,-46.0,2.7767920120543974,-45.26405715942383,-46.0,2.7589163572780437,3,4
4.0,4.6,-48.0,-44.0,1.0031460227701272,-48.0,-45.05622100830078,1.6244602161851514,4,5
-0.8,7.3,-41.0,-27.0,0.4602886794784861,-41.0,-30.696779251098633,0.35697462281983716,5,2
3.0,4.6,-47.0,-43.0,0.739612585265726,-47.0,-44.05622100830078,0.6366417020584585,4,4
4.75,8.2,-48.0,-46.0,1.0120670146934538,-48.0,-46.52811050415039,0.813316928400594,6,3
4.0,2.8,-45.0,-46.0,2.094862510884816,-45.26405715942383,-46.0,2.057926849061825,3,6
4.0,6.4,-48.0,-44.0,1.0185894847681205,-48.0,-45.05622100830078,0.19639376760207505,5,4
2.0,8.2,-48.0,-37.0,1.2296045232695403,-48.0,-39.90461349487305,1.1483359639329922,6,2
4.75,8.2,-48.0,-46.0,1.0120670146934538,-48.0,-46.52811050415039,0.813316928400594,6,3
3.0,4.6,-47.0,-43.0,0.739612585265726,-47.0,-44.05622100830078,0.6366417020584585,4,4
2.5,8.2,-49.0,-43.0,2.383103001850096,-49.0,-44.58433532714844,2.331954654296517,6,2
2.0,6.4,-43.0,-45.0,1.871267703063118,-43.52811050415039,-45.0,1.969588019909134,4,3
3.0,2.8,-46.0,-46.0,2.037415024303878,-46.0,-46.0,2.037415024303878,3,5
1.0,6.4,-63.0,-39.0,0.257177167094106,-63.0,-45.33733367919922,4.345023849591225,4,3
-0.8,1.9,-36.0,-44.0,0.15282834262213327,-38.11244583129883,-44.0,1.214681620300293,2,5
3.5,2.8,-43.0,-44.0,1.7832787130700325,-43.26405715942383,-44.0,1.7634464114361548,3,5
3.0,7.3,-43.0,-57.0,2.2107079476630314,-46.69677734375,-57.0,2.8876395972409994,5,3
2.5,2.8,-32.0,-47.0,1.0646263292472955,-35.96083450317383,-47.0,2.6827275386965574,3,5
4.75,9.1,-50.0,-43.0,3.814294906128583,-50.0,-44.848388671875,3.59846025414981,7,3
2.5,6.4,-47.0,-43.0,1.2709671352743004,-47.0,-44.05622100830078,1.592431741788466,5,3
4.75,3.7,-65.0,-48.0,0.004491091935370647,-65.0,-52.48894500732422,4.440013891602485e-05,4,5
4.75,8.2,-48.0,-46.0,1.0120670146934538,-48.0,-46.52811050415039,0.813316928400594,6,3
1.5,6.4,-48.0,-50.0,0.8124890646970198,-48.52811050415039,-50.0,0.5491877887481103,4,3
-0.8,3.7,-37.0,-28.0,0.5132323094416641,-37.0,-30.376501083374023,0.4483290367905689,3,4
4.75,7.3,-45.0,-47.0,2.6244537971268165,-45.52811050415039,-47.0,2.670863565669701,6,4
-0.8,3.7,-38.0,-48.0,0.6432611029799177,-40.64055633544922,-48.0,5.544114725995527,3,4
4.75,2.8,-45.0,-50.0,0.3960580034945485,-46.32027816772461,-50.0,0.678909302106683,4,6
3.0,9.1,-43.0,-40.0,2.260836325801352,-43.0,-40.79216766357422,1.969949548610881,6,2
1.5,4.6,-41.0,-40.0,0.8557187528763391,-41.0,-40.26405715942383,0.7746107435815663,3,4
2.0,8.2,-48.0,-36.0,1.1478364670926808,-48.0,-39.16866683959961,1.0409259330475016,6,2
2.0,1.9,-27.0,-49.0,2.9613669755127534e-05,-32.80922317504883,-49.0,0.7268741624873348,2,6
2.0,8.2,-48.0,-36.0,1.1478364670926808,-48.0,-39.16866683959961,1.0409259330475016,6,2
3.0,2.8,-46.0,-46.0,2.037415024303878,-46.0,-46.0,2.037415024303878,3,5
-0.8,1.9,-36.0,-44.0,0.15282834262213327,-38.11244583129883,-44.0,1.214681620300293,2,5
4.75,3.7,-65.0,-48.0,0.004491091935370647,-65.0,-52.48894500732422,4.440013891602485e-05,4,5
2.0,3.7,-49.0,-55.0,0.46967339286638965,-50.58433532714844,-55.0,0.07826702246764958,3,4
3.5,4.6,-82.0,-42.0,0.4868985224790971,-82.0,-52.562225341796875,1.5400570038964803,4,4
3.0,9.1,-43.0,-40.0,2.260836325801352,-43.0,-40.79216766357422,1.969949548610881,6,2
4.75,7.3,-45.0,-47.0,2.6244537971268165,-45.52811050415039,-47.0,2.670863565669701,6,4
2.5,3.7,-41.0,-55.0,0.2661577242271699,-44.69677734375,-55.0,1.681407613433331,3,5
3.0,4.6,-47.0,-43.0,0.739612585265726,-47.0,-44.05622100830078,0.6366417020584585,4,4
3.0,6.4,-43.0,-57.0,1.3297593176738243,-46.69677734375,-57.0,1.9891445506917256,5,3
-0.8,1.9,-36.0,-44.0,0.15282834262213327,-38.11244583129883,-44.0,1.214681620300293,2,5
2.5,1.9,-32.0,-47.0,0.7838018848591569,-35.96083450317383,-47.0,2.775987491043558,2,6
1.0,4.6,-49.0,-42.0,2.4437577889802338,-49.0,-43.848388671875,2.698281733527066,3,4
3.0,6.4,-43.0,-57.0,1.3297593176738243,-46.69677734375,-57.0,1.9891445506917256,5,3
3.5,7.3,-50.0,-39.0,0.42839654017582823,-50.0,-41.90461349487305,2.0894623258978657,5,3
3.5,2.8,-43.0,-44.0,1.7832787130700325,-43.26405715942383,-44.0,1.7634464114361548,3,5
1.0,4.6,-45.0,-34.0,2.3666154797502243,-45.0,-36.90461349487305,1.9394797162093913,3,4
0.5,7.3,-43.0,-37.0,1.8757361896044895,-43.0,-38.58433532714844,2.045677559869829,5,2
3.0,8.2,-43.0,-40.0,1.4782318376822945,-43.0,-40.79216766357422,1.1654277272719482,6,2
3.0,4.6,-47.0,-43.0,0.739612585265726,-47.0,-44.05622100830078,0.6366417020584585,4,4
-0.8,8.2,-41.0,-27.0,0.4432262406064045,-41.0,-30.696779251098633,1.2261783101532846,6,2
-0.8,9.1,-50.0,-22.0,0.04704064564008632,-50.0,-29.393556594848633,1.5636506175361613,6,1
4.0,8.2,-42.0,-48.0,0.29807510323314423,-43.58433532714844,-48.0,1.3686059927067902,6,3
2.5,8.2,-49.0,-43.0,2.383103001850096,-49.0,-44.58433532714844,2.331954654296517,6,2
4.0,2.8,-45.0,-46.0,2.094862510884816,-45.26405715942383,-46.0,2.057926849061825,3,6
2.0,3.7,-49.0,-55.0,0.46967339286638965,-50.58433532714844,-55.0,0.07826702246764958,3,4
1.5,7.3,-45.0,-47.0,2.4106500962976165,-45.52811050415039,-47.0,2.483519192452003,5,4
2.5,4.6,-47.0,-43.0,0.9832783049750827,-47.0,-44.05622100830078,1.030189238746731,4,4
4.0,6.4,-46.0,-38.0,2.2405392831969344,-46.0,-40.11244583129883,1.9838814610556146,5,4
3.0,2.8,-46.0,-46.0,2.037415024303878,-46.0,-46.0,2.037415024303878,3,5
3.0,1.9,-46.0,-46.0,2.932155882767401,-46.0,-46.0,2.932155882767401,3,6
0.5,6.4,-43.0,-39.0,1.339612066890475,-43.0,-40.05622100830078,1.7568005778175078,4,2
-0.8,6.4,-40.0,-41.0,2.4967822407629354,-40.26405715942383,-41.0,2.503859978066609,4,2
4.75,2.8,-45.0,-50.0,0.3960580034945485,-46.32027816772461,-50.0,0.678909302106683,4,6
1.5,3.7,-38.0,-40.0,0.6978967562213727,-38.52811050415039,-40.0,0.8561520359275565,3,4
0.5,1.9,-41.0,-43.0,1.0566781179407956,-41.52811050415039,-43.0,1.4526959915157749,1,5
3.5,3.7,-82.0,-42.0,1.3548153824572324,-82.0,-52.562225341796875,1.2498008284532023,3,5
4.0,1.9,-50.0,-41.0,3.8448390440106595,-50.0,-43.37649917602539,4.0672026647370325,3,6
-0.8,8.2,-46.0,-23.0,1.0661564654767755,-46.0,-29.073278427124023,1.4778163516187746,6,2
0.5,2.8,-41.0,-43.0,0.25202649439130964,-41.52811050415039,-43.0,0.6792075512903548,2,5
3.5,8.2,-45.0,-40.0,0.9603276045396529,-45.0,-41.32027816772461,1.080534777325135,6,3
4.75,1.9,-45.0,-50.0,1.2756293541434636,-46.32027816772461,-50.0,1.519294568079025,3,6
