X,Y,AP1,AP2,error,AP1_attack,AP2_attack,error_adv,layers1,layers2
-0.8,6.4,-40.0,-41.0,2.8470007558848303,-40.26405715942383,-41.0,2.788123757531936,4,2
4.0,2.8,-45.0,-46.0,1.690836871546295,-45.26405715942383,-46.0,1.559691604380142,3,6
2.5,2.8,-32.0,-47.0,0.38571304320486394,-35.96083450317383,-47.0,2.613038210184809,3,5
4.0,2.8,-45.0,-46.0,1.690836871546295,-45.26405715942383,-46.0,1.559691604380142,3,6
2.0,2.8,-28.0,-48.0,0.1585284537706459,-33.28111267089844,-48.0,0.28526885898628845,2,5
2.5,2.8,-32.0,-47.0,0.38571304320486394,-35.96083450317383,-47.0,2.613038210184809,3,5
3.5,7.3,-50.0,-39.0,0.9612125560435916,-50.0,-41.90461349487305,2.445445830297538,5,3
4.75,8.2,-48.0,-46.0,2.2374723566386834,-48.0,-46.52811050415039,2.2877741102064455,6,3
2.0,3.7,-49.0,-55.0,0.2821549921657417,-50.58433532714844,-55.0,0.12426636872455911,3,4
2.0,2.8,-42.0,-55.0,2.420043172918051,-45.43272399902344,-55.0,2.8572750886356846,2,5
4.0,9.1,-42.0,-48.0,1.119699151866897,-43.58433532714844,-48.0,3.023939856088229,7,3
4.75,6.4,-44.0,-47.0,1.402941681531597,-44.79216766357422,-47.0,2.060147076613222,5,4
-0.8,2.8,-38.0,-48.0,1.3535956511318294,-40.64055633544922,-48.0,5.937908699086235,2,5
4.0,1.9,-50.0,-41.0,3.385285582008352,-50.0,-43.37649917602539,3.6013776375915905,3,6
3.5,9.1,-45.0,-40.0,1.1670422572279477,-45.0,-41.32027816772461,1.8479614346848097,6,2
1.0,3.7,-51.0,-45.0,0.17780388670760172,-51.0,-46.58433532714844,0.19445694876197941,3,4
4.75,6.4,-44.0,-47.0,1.402941681531597,-44.79216766357422,-47.0,2.060147076613222,5,4
2.0,6.4,-43.0,-45.0,1.2125719828526362,-43.52811050415039,-45.0,1.5918210727952649,4,3
4.75,4.6,-46.0,-52.0,2.0364614356254545,-47.58433532714844,-52.0,2.5264163578812022,4,5
3.0,9.1,-43.0,-40.0,2.289815636377635,-43.0,-40.79216766357422,2.299909111976194,6,2
2.5,8.2,-49.0,-43.0,2.1928425388430712,-49.0,-44.58433532714844,2.779121124780926,6,2
3.5,7.3,-50.0,-39.0,0.9612125560435916,-50.0,-41.90461349487305,2.445445830297538,5,3
4.0,4.6,-48.0,-44.0,1.7273655021992023,-48.0,-45.05622100830078,1.7399528744675978,4,5
1.0,3.7,-51.0,-45.0,0.17780388670760172,-51.0,-46.58433532714844,0.19445694876197941,3,4
3.5,4.6,-82.0,-42.0,0.8999999999985899,-82.0,-52.562225341796875,1.540292180211656,4,4
0.5,3.7,-40.0,-49.0,2.722142928711984,-42.37649917602539,-49.0,5.183422382400111,3,4
3.5,2.8,-43.0,-44.0,1.9716857294960881,-43.26405715942383,-44.0,1.8774318606896736,3,5
3.0,9.1,-43.0,-40.0,2.289815636377635,-43.0,-40.79216766357422,2.299909111976194,6,2
-0.8,8.2,-41.0,-27.0,0.9931405038007517,-41.0,-30.696779251098633,2.984200088262301,6,2
2.5,3.7,-41.0,-55.0,0.7635515835718475,-44.69677734375,-55.0,2.261334580398845,3,5
2.0,6.4,-43.0,-45.0,1.2125719828526362,-43.52811050415039,-45.0,1.5918210727952649,4,3
4.0,2.8,-45.0,-46.0,1.690836871546295,-45.26405715942383,-46.0,1.559691604380142,3,6
3.0,6.4,-43.0,-57.0,0.24127024516103673,-46.69677734375,-57.0,0.4594940935161032,5,3
2.5,7.3,-49.0,-43.0,1.3091430560004405,-49.0,-44.58433532714844,1.8836694299231482,5,3
1.5,8.2,-47.0,-37.0,1.2050044324909173,-47.0,-39.64055633544922,1.9829215220206826,6,2
4.75,6.4,-44.0,-47.0,1.402941681531597,-44.79216766357422,-47.0,2.060147076613222,5,4
-0.8,4.6,-37.0,-28.0,0.04727698755013535,-37.0,-30.376501083374023,1.2424666033944687,3,4
2.5,2.8,-32.0,-47.0,0.38571304320486394,-35.96083450317383,-47.0,2.613038210184809,3,5
4.0,7.3,-48.0,-37.0,1.3509325752936219,-48.0,-39.90461349487305,1.0940882820580982,6,3
0.5,3.7,-45.0,-46.0,3.1121078594937854,-45.26405715942383,-46.0,3.076033247478205,3,4
3.0,6.4,-43.0,-57.0,0.24127024516103673,-46.69677734375,-57.0,0.4594940935161032,5,3
2.0,9.1,-48.0,-37.0,1.7032315263624367,-48.0,-39.90461349487305,2.8851136556918378,6,2
1.5,3.7,-38.0,-40.0,0.35776047112600473,-38.52811050415039,-40.0,0.4550662230878653,3,4
1.0,3.7,-51.0,-45.0,0.17780388670760172,-51.0,-46.58433532714844,0.19445694876197941,3,4
0.5,1.9,-41.0,-43.0,2.436222397221474,-41.52811050415039,-43.0,2.8798883284938572,1,5
0.5,1.9,-41.0,-43.0,2.436222397221474,-41.52811050415039,-43.0,2.8798883284938572,1,5
3.5,6.4,-50.0,-39.0,0.5190777816095036,-50.0,-41.90461349487305,1.5456342000308971,5,3
-0.8,7.3,-41.0,-27.0,1.2826673468271386,-41.0,-30.696779251098633,2.2872433636492686,5,2
-0.8,3.7,-38.0,-48.0,0.9101962730840151,-40.64055633544922,-48.0,5.2853049397928125,3,4
3.5,4.6,-82.0,-42.0,0.8999999999985899,-82.0,-52.562225341796875,1.540292180211656,4,4
3.5,7.3,-50.0,-39.0,0.9612125560435916,-50.0,-41.90461349487305,2.445445830297538,5,3
3.5,3.7,-82.0,-42.0,1.7711589975041012e-12,-82.0,-52.562225341796875,1.2500000010934427,3,5
2.5,3.7,-41.0,-55.0,0.7635515835718475,-44.69677734375,-55.0,2.261334580398845,3,5
-0.8,1.9,-36.0,-44.0,0.47422985234757753,-38.11244583129883,-44.0,1.4533379840190848,2,5
3.5,7.3,-50.0,-39.0,0.9612125560435916,-50.0,-41.90461349487305,2.445445830297538,5,3
2.0,7.3,-50.0,-38.0,0.8495220000744217,-50.0,-41.16866683959961,2.695344060900692,5,2
2.0,9.1,-48.0,-37.0,1.7032315263624367,-48.0,-39.90461349487305,2.8851136556918378,6,2
3.5,2.8,-43.0,-44.0,1.9716857294960881,-43.26405715942383,-44.0,1.8774318606896736,3,5
2.5,8.2,-49.0,-43.0,2.1928425388430712,-49.0,-44.58433532714844,2.779121124780926,6,2
2.0,9.1,-48.0,-37.0,1.7032315263624367,-48.0,-39.90461349487305,2.8851136556918378,6,2
1.5,1.9,-33.0,-45.0,0.5769869041112703,-36.16866683959961,-45.0,2.151807297848735,2,6
0.5,2.8,-40.0,-42.0,0.8739051224082042,-40.52811050415039,-42.0,1.2243234893249275,2,5
3.0,3.7,-47.0,-43.0,1.5518136880321864,-47.0,-44.05622100830078,1.264224005972737,3,5
1.0,4.6,-51.0,-45.0,0.754681731380221,-51.0,-46.58433532714844,0.7412000593807522,3,4
4.0,1.9,-50.0,-41.0,3.385285582008352,-50.0,-43.37649917602539,3.6013776375915905,3,6
-0.8,2.8,-38.0,-48.0,1.3535956511318294,-40.64055633544922,-48.0,5.937908699086235,2,5
4.0,8.2,-42.0,-48.0,0.3315690250200159,-43.58433532714844,-48.0,2.124376791750629,6,3
2.0,2.8,-42.0,-55.0,2.420043172918051,-45.43272399902344,-55.0,2.8572750886356846,2,5
0.5,8.2,-44.0,-27.0,0.34580009776078474,-44.0,-31.48894500732422,2.7756902529770255,5,2
-0.8,2.8,-38.0,-48.0,1.3535956511318294,-40.64055633544922,-48.0,5.937908699086235,2,5
4.75,6.4,-44.0,-47.0,1.402941681531597,-44.79216766357422,-47.0,2.060147076613222,5,4
2.0,8.2,-48.0,-36.0,0.7755717181785177,-48.0,-39.16866683959961,1.7246707329186521,6,2
1.5,1.9,-33.0,-45.0,0.5769869041112703,-36.16866683959961,-45.0,2.151807297848735,2,6
2.5,8.2,-49.0,-43.0,2.1928425388430712,-49.0,-44.58433532714844,2.779121124780926,6,2
1.5,2.8,-37.0,-40.0,0.9428392537879194,-37.79216766357422,-40.0,1.0767483227373977,2,5
0.5,3.7,-45.0,-46.0,3.1121078594937854,-45.26405715942383,-46.0,3.076033247478205,3,4
4.0,4.6,-48.0,-44.0,1.7273655021992023,-48.0,-45.05622100830078,1.7399528744675978,4,5
-0.8,7.3,-41.0,-27.0,1.2826673468271386,-41.0,-30.696779251098633,2.2872433636492686,5,2
3.0,4.6,-47.0,-43.0,0.6562851447903676,-47.0,-44.05622100830078,0.40587219271152164,4,4
4.75,8.2,-48.0,-46.0,2.2374723566386834,-48.0,-46.52811050415039,2.2877741102064455,6,3
4.0,2.8,-45.0,-46.0,1.690836871546295,-45.26405715942383,-46.0,1.559691604380142,3,6
4.0,6.4,-48.0,-44.0,0.7581360705478842,-48.0,-45.05622100830078,0.611078478658585,5,4
2.0,8.2,-48.0,-37.0,0.9444214205126077,-48.0,-39.90461349487305,2.1108424651231035,6,2
4.75,8.2,-48.0,-46.0,2.2374723566386834,-48.0,-46.52811050415039,2.2877741102064455,6,3
3.0,4.6,-47.0,-43.0,0.6562851447903676,-47.0,-44.05622100830078,0.40587219271152164,4,4
2.5,8.2,-49.0,-43.0,2.1928425388430712,-49.0,-44.58433532714844,2.779121124780926,6,2
2.0,6.4,-43.0,-45.0,1.2125719828526362,-43.52811050415039,-45.0,1.5918210727952649,4,3
3.0,2.8,-46.0,-46.0,1.2923378073990923,-46.0,-46.0,1.2923378073990923,3,5
1.0,6.4,-63.0,-39.0,0.5479018657827086,-63.0,-45.33733367919922,4.1745082165063385,4,3
-0.8,1.9,-36.0,-44.0,0.47422985234757753,-38.11244583129883,-44.0,1.4533379840190848,2,5
3.5,2.8,-43.0,-44.0,1.9716857294960881,-43.26405715942383,-44.0,1.8774318606896736,3,5
3.0,7.3,-43.0,-57.0,0.6809438794566423,-46.69677734375,-57.0,1.3338726132475454,5,3
2.5,2.8,-32.0,-47.0,0.38571304320486394,-35.96083450317383,-47.0,2.613038210184809,3,5
4.75,9.1,-50.0,-43.0,4.53906279363069,-50.0,-44.848388671875,5.949922574153256,7,3
2.5,6.4,-47.0,-43.0,1.2985576179983602,-47.0,-44.05622100830078,1.6183879192302268,5,3
4.75,3.7,-65.0,-48.0,0.006845473820350558,-65.0,-52.48894500732422,0.0009153491348498036,4,5
4.75,8.2,-48.0,-46.0,2.2374723566386834,-48.0,-46.52811050415039,2.2877741102064455,6,3
1.5,6.4,-48.0,-50.0,0.18757986781881233,-48.52811050415039,-50.0,0.06284501435429041,4,3
-0.8,3.7,-37.0,-28.0,0.9363054444137977,-37.0,-30.376501083374023,2.0299292759374747,3,4
4.75,7.3,-45.0,-47.0,3.010235728607229,-45.52811050415039,-47.0,3.2246147323527614,6,4
-0.8,3.7,-38.0,-48.0,0.9101962730840151,-40.64055633544922,-48.0,5.2853049397928125,3,4
4.75,2.8,-45.0,-50.0,0.29552589647062255,-46.32027816772461,-50.0,0.3381348337365722,4,6
3.0,9.1,-43.0,-40.0,2.289815636377635,-43.0,-40.79216766357422,2.299909111976194,6,2
1.5,4.6,-41.0,-40.0,0.8562237459615625,-41.0,-40.26405715942383,0.7956116504877923,3,4
2.0,8.2,-48.0,-36.0,0.7755717181785177,-48.0,-39.16866683959961,1.7246707329186521,6,2
2.0,1.9,-27.0,-49.0,0.8140532929255484,-32.80922317504883,-49.0,0.7322115276843083,2,6
2.0,8.2,-48.0,-36.0,0.7755717181785177,-48.0,-39.16866683959961,1.7246707329186521,6,2
3.0,2.8,-46.0,-46.0,1.2923378073990923,-46.0,-46.0,1.2923378073990923,3,5
-0.8,1.9,-36.0,-44.0,0.47422985234757753,-38.11244583129883,-44.0,1.4533379840190848,2,5
4.75,3.7,-65.0,-48.0,0.006845473820350558,-65.0,-52.48894500732422,0.0009153491348498036,4,5
2.0,3.7,-49.0,-55.0,0.2821549921657417,-50.58433532714844,-55.0,0.12426636872455911,3,4
3.5,4.6,-82.0,-42.0,0.8999999999985899,-82.0,-52.562225341796875,1.540292180211656,4,4
3.0,9.1,-43.0,-40.0,2.289815636377635,-43.0,-40.79216766357422,2.299909111976194,6,2
4.75,7.3,-45.0,-47.0,3.010235728607229,-45.52811050415039,-47.0,3.2246147323527614,6,4
2.5,3.7,-41.0,-55.0,0.7635515835718475,-44.69677734375,-55.0,2.261334580398845,3,5
3.0,4.6,-47.0,-43.0,0.6562851447903676,-47.0,-44.05622100830078,0.40587219271152164,4,4
3.0,6.4,-43.0,-57.0,0.24127024516103673,-46.69677734375,-57.0,0.4594940935161032,5,3
-0.8,1.9,-36.0,-44.0,0.47422985234757753,-38.11244583129883,-44.0,1.4533379840190848,2,5
2.5,1.9,-32.0,-47.0,0.6061154096702552,-35.96083450317383,-47.0,2.873777038294903,2,6
1.0,4.6,-49.0,-42.0,2.542003229165339,-49.0,-43.848388671875,1.7615221120207356,3,4
3.0,6.4,-43.0,-57.0,0.24127024516103673,-46.69677734375,-57.0,0.4594940935161032,5,3
3.5,7.3,-50.0,-39.0,0.9612125560435916,-50.0,-41.90461349487305,2.445445830297538,5,3
3.5,2.8,-43.0,-44.0,1.9716857294960881,-43.26405715942383,-44.0,1.8774318606896736,3,5
1.0,4.6,-45.0,-34.0,1.530637934403326,-45.0,-36.90461349487305,2.7291023146398854,3,4
0.5,7.3,-43.0,-37.0,1.5870121515359308,-43.0,-38.58433532714844,1.475919236919494,5,2
3.0,8.2,-43.0,-40.0,1.4879888760266287,-43.0,-40.79216766357422,1.4338491606912316,6,2
3.0,4.6,-47.0,-43.0,0.6562851447903676,-47.0,-44.05622100830078,0.40587219271152164,4,4
-0.8,8.2,-41.0,-27.0,0.9931405038007517,-41.0,-30.696779251098633,2.984200088262301,6,2
-0.8,9.1,-50.0,-22.0,0.0025624085631703038,-50.0,-29.393556594848633,3.050645339957289,6,1
4.0,8.2,-42.0,-48.0,0.3315690250200159,-43.58433532714844,-48.0,2.124376791750629,6,3
2.5,8.2,-49.0,-43.0,2.1928425388430712,-49.0,-44.58433532714844,2.779121124780926,6,2
4.0,2.8,-45.0,-46.0,1.690836871546295,-45.26405715942383,-46.0,1.559691604380142,3,6
2.0,3.7,-49.0,-55.0,0.2821549921657417,-50.58433532714844,-55.0,0.12426636872455911,3,4
1.5,7.3,-45.0,-47.0,3.6837675151341798,-45.52811050415039,-47.0,3.857854427854336,5,4
2.5,4.6,-47.0,-43.0,0.8837889733667541,-47.0,-44.05622100830078,0.7913530552370018,4,4
4.0,6.4,-46.0,-38.0,1.9716759226827658,-46.0,-40.11244583129883,1.2605574680810265,5,4
3.0,2.8,-46.0,-46.0,1.2923378073990923,-46.0,-46.0,1.2923378073990923,3,5
3.0,1.9,-46.0,-46.0,2.1614705527552114,-46.0,-46.0,2.1614705527552114,3,6
0.5,6.4,-43.0,-39.0,1.2470542483408198,-43.0,-40.05622100830078,1.7865039257129465,4,2
-0.8,6.4,-40.0,-41.0,2.8470007558848303,-40.26405715942383,-41.0,2.788123757531936,4,2
4.75,2.8,-45.0,-50.0,0.29552589647062255,-46.32027816772461,-50.0,0.3381348337365722,4,6
1.5,3.7,-38.0,-40.0,0.35776047112600473,-38.52811050415039,-40.0,0.4550662230878653,3,4
0.5,1.9,-41.0,-43.0,2.436222397221474,-41.52811050415039,-43.0,2.8798883284938572,1,5
3.5,3.7,-82.0,-42.0,1.7711589975041012e-12,-82.0,-52.562225341796875,1.2500000010934427,3,5
4.0,1.9,-50.0,-41.0,3.385285582008352,-50.0,-43.37649917602539,3.6013776375915905,3,6
-0.8,8.2,-46.0,-23.0,0.8897153453422294,-46.0,-29.073278427124023,1.689609634978969,6,2
0.5,2.8,-41.0,-43.0,1.8472429617464623,-41.52811050415039,-43.0,2.313363729662939,2,5
3.5,8.2,-45.0,-40.0,0.39832575912808693,-45.0,-41.32027816772461,0.9704827167319661,6,3
4.75,1.9,-45.0,-50.0,0.6174244019050434,-46.32027816772461,-50.0,0.9360386779966887,3,6
