AP1,AP2,X,Y
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
