Time,Name,IP,Value,X,Y
2023-06-28 20:40:57.929,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-41,1.5,1.9
2023-06-28 20:40:57.932,Peppa Pig,48:a1:95:eb:c6:21,-57,1.5,1.9
2023-06-28 20:40:57.933,BUAA-Mobile,18:64:72:d3:21:b1,-49,1.5,1.9
2023-06-28 20:40:57.934,BUAA-WiFi,18:64:72:d3:21:b0,-52,1.5,1.9
2023-06-28 20:40:57.935,AP1_5G,f0:b4:29:db:56:86,-59,1.5,1.9
2023-06-28 20:40:57.936,Peppa Pig,48:a1:95:eb:c6:20,-44,1.5,1.9
2023-06-28 20:40:57.936,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-18,1.5,1.9
2023-06-28 20:40:57.937,BUAA-Mobile,40:e3:d6:8d:14:61,-83,1.5,1.9
2023-06-28 20:40:57.938,BUAA-WiFi,40:e3:d6:8d:14:60,-83,1.5,1.9
2023-06-28 20:40:57.939,AP1,f0:b4:29:db:56:85,-46,1.5,1.9
2023-06-28 20:40:57.940,BUAA-Mobile,18:64:72:d3:03:91,-61,1.5,1.9
2023-06-28 20:40:57.940,BUAA-WiFi,18:64:72:d3:03:90,-59,1.5,1.9
2023-06-28 20:40:57.941,BUAA-WiFi,18:64:72:d3:29:40,-70,1.5,1.9
2023-06-28 20:40:57.942,xiao group,8a:25:93:86:e0:4c,-86,1.5,1.9
2023-06-28 20:40:57.942,BUAA-Mobile,18:64:72:d3:03:81,-73,1.5,1.9
2023-06-28 20:40:57.943,BUAA-WiFi,18:64:72:d3:03:80,-57,1.5,1.9
2023-06-28 20:40:57.944,,32:b4:9e:60:24:33,-86,1.5,1.9
2023-06-28 20:40:57.944,BUAA-Mobile,18:64:72:d3:29:41,-70,1.5,1.9
2023-06-28 20:40:57.945,BUAA-WiFi,18:64:72:d3:1f:e0,-80,1.5,1.9
2023-06-28 20:40:57.946,BUAA-Mobile,18:64:72:d3:29:51,-70,1.5,1.9
2023-06-28 20:40:57.946,BUAA-WiFi,18:64:72:d3:29:50,-70,1.5,1.9
2023-06-28 20:40:57.947,BUAA-WiFi,18:64:72:d3:21:a0,-58,1.5,1.9
2023-06-28 20:40:57.948,BUAA-WiFi,b0:f9:63:24:54:b0,-92,1.5,1.9
2023-06-28 20:40:57.948,307_mobile,0c:b5:27:5e:a2:bc,-96,1.5,1.9
2023-06-28 20:40:57.949,HP,d0:76:e7:28:95:fb,-94,1.5,1.9
2023-06-28 20:40:57.950,,28:64:b0:7b:b0:a5,-86,1.5,1.9
2023-06-28 20:40:57.951,BUAA-WiFi,b0:f9:63:24:15:d0,-97,1.5,1.9
2023-06-28 20:40:57.951,BUAA-Mobile,18:64:72:d3:21:a1,-56,1.5,1.9
2023-06-28 20:40:58.909,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-41,1.5,1.9
2023-06-28 20:40:58.916,Peppa Pig,48:a1:95:eb:c6:21,-57,1.5,1.9
2023-06-28 20:40:58.918,BUAA-Mobile,18:64:72:d3:21:b1,-49,1.5,1.9
2023-06-28 20:40:58.921,BUAA-WiFi,18:64:72:d3:21:b0,-52,1.5,1.9
2023-06-28 20:40:58.923,AP1_5G,f0:b4:29:db:56:86,-59,1.5,1.9
2023-06-28 20:40:58.925,Peppa Pig,48:a1:95:eb:c6:20,-44,1.5,1.9
2023-06-28 20:40:58.926,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-18,1.5,1.9
2023-06-28 20:40:58.927,BUAA-Mobile,40:e3:d6:8d:14:61,-83,1.5,1.9
2023-06-28 20:40:58.927,BUAA-WiFi,40:e3:d6:8d:14:60,-83,1.5,1.9
2023-06-28 20:40:58.928,AP1,f0:b4:29:db:56:85,-46,1.5,1.9
2023-06-28 20:40:58.929,BUAA-Mobile,18:64:72:d3:03:91,-61,1.5,1.9
2023-06-28 20:40:58.930,BUAA-WiFi,18:64:72:d3:03:90,-59,1.5,1.9
2023-06-28 20:40:58.930,BUAA-WiFi,18:64:72:d3:29:40,-70,1.5,1.9
2023-06-28 20:40:58.931,xiao group,8a:25:93:86:e0:4c,-86,1.5,1.9
2023-06-28 20:40:58.933,BUAA-Mobile,18:64:72:d3:03:81,-73,1.5,1.9
2023-06-28 20:40:58.935,BUAA-WiFi,18:64:72:d3:03:80,-57,1.5,1.9
2023-06-28 20:40:58.937,,32:b4:9e:60:24:33,-86,1.5,1.9
2023-06-28 20:40:58.938,BUAA-Mobile,18:64:72:d3:29:41,-70,1.5,1.9
2023-06-28 20:40:58.939,BUAA-WiFi,18:64:72:d3:1f:e0,-80,1.5,1.9
2023-06-28 20:40:58.941,BUAA-Mobile,18:64:72:d3:29:51,-70,1.5,1.9
2023-06-28 20:40:58.942,BUAA-WiFi,18:64:72:d3:29:50,-70,1.5,1.9
2023-06-28 20:40:58.943,BUAA-WiFi,18:64:72:d3:21:a0,-58,1.5,1.9
2023-06-28 20:40:58.945,BUAA-WiFi,b0:f9:63:24:54:b0,-92,1.5,1.9
2023-06-28 20:40:58.947,307_mobile,0c:b5:27:5e:a2:bc,-96,1.5,1.9
2023-06-28 20:40:58.947,HP,d0:76:e7:28:95:fb,-94,1.5,1.9
2023-06-28 20:40:58.948,,28:64:b0:7b:b0:a5,-86,1.5,1.9
2023-06-28 20:40:58.949,BUAA-WiFi,b0:f9:63:24:15:d0,-97,1.5,1.9
2023-06-28 20:40:58.949,BUAA-Mobile,18:64:72:d3:21:a1,-56,1.5,1.9
2023-06-28 20:40:59.910,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-57,1.5,1.9
2023-06-28 20:40:59.913,Peppa Pig,48:a1:95:eb:c6:21,-73,1.5,1.9
2023-06-28 20:40:59.918,BUAA-Mobile,18:64:72:d3:21:b1,-50,1.5,1.9
2023-06-28 20:40:59.921,BUAA-WiFi,18:64:72:d3:21:b0,-50,1.5,1.9
2023-06-28 20:40:59.923,AP1_5G,f0:b4:29:db:56:86,-55,1.5,1.9
2023-06-28 20:40:59.926,Peppa Pig,48:a1:95:eb:c6:20,-67,1.5,1.9
2023-06-28 20:40:59.928,AP1,f0:b4:29:db:56:85,-33,1.5,1.9
2023-06-28 20:40:59.930,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-45,1.5,1.9
2023-06-28 20:40:59.932,BUAA-Mobile,18:64:72:d3:03:91,-75,1.5,1.9
2023-06-28 20:40:59.935,BUAA-WiFi,18:64:72:d3:03:90,-75,1.5,1.9
2023-06-28 20:40:59.937,xiao group,8a:25:93:86:e0:4c,-85,1.5,1.9
2023-06-28 20:40:59.939,BUAA-WiFi,18:64:72:d3:21:a0,-47,1.5,1.9
2023-06-28 20:40:59.941,HUAWEI-GYEL3E_5G,a8:5a:e0:db:b5:0c,-80,1.5,1.9
2023-06-28 20:40:59.943,BUAA-Mobile,18:64:72:d3:21:a1,-47,1.5,1.9
2023-06-28 20:40:59.945,BUAA-Mobile,18:64:72:d3:29:51,-75,1.5,1.9
